[0.69508197 0.45409836],[0.83177806 0.49659521],[0.01311475 0.5557377 ],
[0.96330391 0.75750315],[0.14464061 0.81664565],[0.2813367 0.8591425],
[0.31462799 0.76986129],[0.41336696 0.39142497],[0.55006305 0.43392182],
[0.61878941 0.40870113],[0.3779319  0.32736444],[0.51462799 0.36986129],
[0.58335435 0.34464061],[0.72005044 0.38713745],[0.7887768  0.36191677],
[0.54791929 0.28058008],[0.75334174 0.29785624],[0.07137453 0.39949559],
[0.17011349 0.02105927],[0.03593947 0.33543506],[0.92332913 0.25107188],
[0.10466583 0.31021438],[0.00416141 0.73883985],[0.1408575 0.7813367],
[0.89155107 0.65447667],[0.20958386 0.75611602],[0.85611602 0.59041614],
[0.99281211 0.63291299],[0.03745271 0.64955864],[0.31084489 0.73455233],
[0.1741488  0.69205549],[0.37957125 0.70933165],[0.2074401  0.60277427],
[0.34413619 0.64527112],[0.41286255 0.62005044],[0.54955864 0.66254729],
[0.6482976  0.28411097],[0.51412358 0.59848676],[0.61286255 0.22005044],
[0.74955864 0.26254729],[0.58284994 0.57326608],[0.81828499 0.23732661],
[0.64615385 0.13076923],[0.78284994 0.17326608],[0.10088272 0.27490542],
[0.85157629 0.1480454 ],[0.16960908 0.24968474],[0.98827238 0.19054224],
[0.65233291 0.95510719],[0.789029   0.99760404],[0.06544767 0.21084489],
[0.81614124 0.08398487],[0.85775536 0.97238335],[0.95283733 0.12648172],
[0.13417402 0.18562421],[0.27087011 0.22812106],[0.68562421 0.86582598],
[0.8223203  0.90832282],[0.003657   0.96746532],[0.89104666 0.88310214],
[0.30416141 0.13883985],[0.4408575 0.1813367],[0.10491803 0.94590164],
[0.99230769 0.86153846],[0.17364439 0.92068096],[0.31034048 0.96317781],
[0.40907945 0.58474149],[0.4741488  0.09205549],[0.37364439 0.52068096],
[0.34363178 0.8738966 ],[0.44237074 0.49546028],[0.57906683 0.53795712],
[0.64779319 0.51273644],[0.40693569 0.43139975],[0.54363178 0.4738966 ],
[0.61235813 0.44867591],[0.74905422 0.49117276],[0.78234552 0.40189155],
[0.13039092 0.15031526],[0.91904161 0.4443884 ],[0.19911728 0.12509458],
[0.88108449 0.02345523],[0.88726356 0.84779319],[0.06494325 0.43947037],
[0.16368222 0.06103405],[0.95233291 0.35510719],[0.30037831 0.1035309 ],
[0.98234552 0.00189155],[0.36910467 0.07831021],[0.8518285  0.78373266],
[0.0331652  0.84287516],[0.92055485 0.75851198],[0.16986129 0.88537201],
[0.23858764 0.86015132],[0.33366961 0.01424968],[0.4703657  0.05674653],
[0.53909206 0.03152585],[0.8851198  0.69445145],[0.13442623 0.82131148],
[0.20315259 0.79609079],[0.33984868 0.83858764],[0.40857503 0.81336696],
[0.16771753 0.73203026],[0.37313997 0.74930643],[0.47187894 0.37087011],
[0.60857503 0.41336696],[0.44186633 0.72408575],[0.67730139 0.38814628],
[0.54312736 0.70252207],[0.64186633 0.32408575],[0.77856242 0.3665826 ],
[0.84728878 0.34136192],[0.67515763 0.23480454],[0.81185372 0.27730139],
[0.94854981 0.31979823],[0.12988651 0.37894073],[0.77641866 0.21324086],
[0.09445145 0.3148802 ],[0.98184111 0.23051702],[0.16317781 0.28965952],
[0.2998739  0.33215637],[0.64590164 0.99508197],[0.95006305 0.63392182],
[0.92005044 0.98713745],[0.26809584 0.73556116],[0.3331652  0.24287516],
[0.23266078 0.67150063],[0.36935687 0.71399748],[0.43808323 0.6887768 ],
[0.26595208 0.58221942],[0.40264817 0.62471627],[0.53934426 0.66721311],
[0.47137453 0.59949559],[0.60807062 0.64199243],[0.57263556 0.5779319 ],
[0.64136192 0.55271122],[0.77805801 0.59520807],[0.87679697 0.21677175],
[0.74627995 0.99861286],[0.84136192 0.15271122],[0.06065574 0.63278689],
[0.97805801 0.19520807],[0.02269861 0.21185372],[0.81134931 0.50592686],
[0.1593947  0.25435057],[0.74262295 0.53114754],[0.71084489 0.93455233],
[0.84754098 0.97704918],[0.87465322 0.06343001],[0.91626734 0.9518285 ],
[0.192686   0.16506936],[0.32938209 0.2075662 ],[0.12395965 0.19029004],
[0.39810845 0.18234552],[0.53480454 0.22484237],[0.09394704 0.54350567],
[0.74413619 0.84527112],[0.88083228 0.88776797],[0.06216898 0.94691047],
[0.15725095 0.10100883],[0.19886507 0.98940731],[0.26759142 0.96418663],
[0.36267339 0.11828499],[0.49936948 0.16078184],[0.29394704 0.14350567],
[0.94955864 0.86254729],[0.02673392 0.88284994],[0.16343001 0.92534678],
[0.23215637 0.9001261 ],[0.36885246 0.94262295],[0.53266078 0.07150063],
[0.40214376 0.85334174],[0.50088272 0.47490542],[0.63757881 0.51740227],
[0.53883985 0.89583859],[0.70264817 0.02471627],[0.60214376 0.45334174],
[0.57213115 0.80655738],[0.67087011 0.42812106],[0.8075662  0.47061791],
[0.87629256 0.44539723],[0.63543506 0.36406053],[0.77213115 0.40655738],
[0.09016393 0.50819672],[0.97755359 0.42383354],[0.0221942  0.44047919],
[0.15889029 0.48297604],[0.29558638 0.52547289],[0.8408575 0.3813367],
[0.12345523 0.41891551],[0.2221942  0.04047919],[0.35889029 0.08297604],
[0.19218159 0.39369483],[0.42761665 0.05775536],[0.32887768 0.43619168],
[0.09167718 0.8223203 ],[0.22837327 0.86481715],[0.29344262 0.37213115],
[0.52887768 0.03619168],[0.59760404 0.010971  ],[0.26166456 0.77553594],
[0.39836066 0.81803279],[0.46708701 0.79281211],[0.90428752 0.00668348],
[0.29495586 0.68625473],[0.43165195 0.72875158],[0.56834805 0.77124842],
[0.6370744  0.74602774],[0.77377049 0.78852459],[0.05018916 0.00176545],
[0.60163934 0.68196721],[0.70037831 0.3035309 ],[0.8370744  0.34602774],
[0.6703657  0.65674653],[0.90580076 0.32080706],[0.0184111  0.40517024],
[0.80706179 0.69924338],[0.77162673 0.63518285],[0.8703657  0.25674653],
[0.11967213 0.38360656],[0.18839849 0.35838588],[0.08965952 0.73682219],
[0.01626734 0.2518285 ],[0.15296343 0.29432535],[0.903657   0.16746532],
[0.22168979 0.26910467],[0.35838588 0.31160151],[0.42711223 0.28638083],
[0.77313997 0.94930643],[0.90983607 0.99180328],[0.32295082 0.24754098],
[0.39167718 0.2223203 ],[0.52837327 0.26481715],[0.49659521 0.66822194],
[0.56166456 0.17553594],[0.36242119 0.98259773],[0.59785624 0.64665826],
[0.43114754 0.95737705],[0.6665826  0.62143758],[0.56784363 0.9998739 ],
[0.49445145 0.5148802 ],[0.63114754 0.55737705],[0.6998739  0.53215637],
[0.83656999 0.57465322],[0.97326608 0.61715006],[0.15460277 0.67629256],
[0.90529634 0.54943253],[0.01790668 0.63379571],[0.80113493 0.51059269],
[0.86986129 0.48537201],[0.21790668 0.23379571],[0.18789407 0.58701135],
[0.11916772 0.61223203],[0.97477932 0.93127364],[0.15245902 0.52295082],
[0.25119798 0.1445145 ],[0.38789407 0.18701135],[0.45662043 0.16179067],
[0.25737705 0.96885246],[0.42118537 0.09773014],[0.55788146 0.14022699],
[0.62660782 0.11500631],[0.76330391 0.15750315],[0.97263556 0.7779319 ],
[0.29066835 0.87957125],[0.42736444 0.9220681 ],[0.49609079 0.89684741],
[0.59117276 0.05094578],[0.63278689 0.93934426],[0.65989912 0.02572509],
[0.04590164 0.19508197],[0.79659521 0.06822194],[0.72786885 0.09344262],
[0.39192938 0.85800757],[0.46065574 0.83278689],[0.59735183 0.87528373],
[0.69609079 0.49684741],[0.66607818 0.85006305],[0.76116015 0.00416141],
[0.07919294 0.10580076],[0.63064313 0.78600252],[0.72938209 0.4075662 ],
[0.86607818 0.45006305],[0.04741488 0.50920555],[0.93480454 0.42484237],
[0.01197982 0.44514502],[0.14867591 0.48764187],[0.89936948 0.36078184],
[0.21740227 0.46242119],[0.35409836 0.50491803],[0.18196721 0.39836066],
[0.25069357 0.37313997],[0.38738966 0.41563682],[0.48612863 0.0372005 ],
[0.52408575 0.45813367],[0.3519546  0.35157629],[0.58738966 0.01563682],
[0.42068096 0.32635561],[0.55737705 0.36885246],[0.45687264 0.79747793],
[0.52559899 0.77225725],[0.0074401  0.00277427],[0.14413619 0.04527112],
[0.49016393 0.70819672],[0.62686003 0.75069357],[0.69558638 0.72547289],
[0.83228247 0.76796974],[0.01361917 0.82711223],[0.66015132 0.66141236],
[0.72887768 0.63619168],[0.07692308 0.38461538],[0.86557377 0.67868852],
[0.04691047 0.73783102],[0.83013871 0.61462799],[0.01147541 0.67377049],
[0.1481715  0.71626734],[0.24691047 0.33783102],[0.89886507 0.58940731],
[0.31815889 0.66948298],[0.28020177 0.24854981],[0.41689786 0.29104666],
[0.6223203  0.30832282],[0.96834805 0.97124842],[0.3814628  0.22698613],
[0.45018916 0.20176545],[0.58688525 0.2442623 ],[0.6556116  0.21904161],
[0.31967213 0.98360656],[0.55145019 0.18020177],[0.62017654 0.15498108],
[0.75687264 0.19747793],[0.07490542 0.29911728],[0.42093317 0.96204288],
[0.48965952 0.93682219],[0.62635561 0.97931904],[0.72509458 0.60088272],
[0.79016393 0.10819672],[0.82635561 0.57931904],[0.75838588 0.51160151],
[0.89508197 0.55409836],[0.07641866 0.61324086],[0.00769231 0.63846154],
[0.796343   0.93253468],[0.85964691 0.49003783],[0.04098361 0.54918033],
[0.92837327 0.46481715],[0.1776797  0.59167718],[0.24640605 0.56645649],
[0.38310214 0.60895334],[0.210971   0.50239596],[0.34766709 0.54489281],
[0.44640605 0.16645649],[0.27969735 0.47717528],[0.41639344 0.51967213],
[0.55308953 0.56216898],[0.31588903 0.9482976 ],[0.38095839 0.4556116 ],
[0.47969735 0.07717528],[0.61639344 0.11967213],[0.6851198  0.09445145],
[0.00315259 0.19609079],[0.34918033 0.85901639],[0.48587642 0.90151324],
[0.55460277 0.87629256],[0.64968474 0.03039092],[0.78638083 0.07288777],
[0.85510719 0.04766709],[0.99180328 0.09016393],[0.17313997 0.14930643],
[0.10441362 0.17452711],[0.51916772 0.81223203],[0.65586381 0.85472888],
[0.72459016 0.8295082 ],[0.86128625 0.87200504],[0.00100883 0.04274905],
[0.04262295 0.93114754],[0.13770492 0.0852459 ],[0.68915511 0.76544767],
[0.8258512  0.80794451],[0.00718789 0.86708701],[0.10226986 0.02118537],
[0.14388398 0.90958386],[0.10592686 0.48865069],[0.30769231 0.03846154],
[0.89457755 0.78272383],[0.8591425 0.7186633],[0.95788146 0.34022699],
[0.04047919 0.7778058 ],[0.27591425 0.44186633],[0.17717528 0.82030265],
[0.4813367 0.4591425],[0.24047919 0.3778058 ],[0.37717528 0.42030265],
[0.44590164 0.39508197],[0.58259773 0.43757881],[0.65132409 0.41235813],
[0.41046658 0.33102144],[0.47919294 0.30580076],[0.61588903 0.3482976 ],
[0.58045397 0.28423707],[0.64918033 0.25901639],[0.78587642 0.30151324],
[0.75409836 0.70491803],[0.95952081 0.7221942 ],[0.7186633 0.6408575],
[0.85535939 0.68335435],[0.03669609 0.74249685],[0.92408575 0.65813367],
[0.24211854 0.75977301],[0.88865069 0.59407314],[0.06998739 0.65321564],
[0.20668348 0.69571248],[0.95737705 0.56885246],[0.27540984 0.6704918 ],
[0.41210593 0.71298865],[0.17124842 0.63165195],[0.23997478 0.60643127],
[0.37667087 0.64892812],[0.47540984 0.2704918 ],[0.50870113 0.18121059],
[0.64539723 0.22370744],[0.71412358 0.19848676],[0.85081967 0.24098361],
[0.03215637 0.3001261 ],[0.37818411 0.9630517 ],[0.67868852 0.13442623],
[0.81538462 0.17692308],[0.1334174  0.27856242],[0.88411097 0.1517024 ],
[0.5481715  0.91626734],[0.68486759 0.95876419],[0.75359395 0.93354351],
[0.84867591 0.08764187],[0.89029004 0.97604035],[0.91740227 0.06242119],
[0.03001261 0.14678436],[0.1667087  0.18928121],[0.64943253 0.89470366],
[0.71815889 0.86948298],[0.85485498 0.91197982],[0.95359395 0.53354351],
[0.03619168 0.97112232],[0.13127364 0.12522068],[0.33669609 0.14249685],
[7.56620429e-04 9.07061791e-01],[0.23619168 0.57112232],[0.20617907 0.92433796],
[0.30491803 0.54590164],[0.44161412 0.58839849],[0.98688525 0.4442623 ],
[0.51034048 0.56317781],[0.26948298 0.48184111],[0.40617907 0.52433796],
[0.47490542 0.49911728],[0.61160151 0.54161412],[0.43947037 0.43505675],
[0.50819672 0.40983607],[0.64489281 0.45233291],[0.74363178 0.0738966 ],
[0.7815889  0.49482976],[0.60945776 0.38827238],[0.84489281 0.05233291],
[0.02622951 0.11147541],[0.91361917 0.02711223],[0.8148802  0.40554855],
[0.23165195 0.12875158],[0.71437579 0.83417402],[0.78310214 0.80895334],
[0.91979823 0.85145019],[0.05952081 0.0221942 ],[0.10113493 0.91059269],
[0.1962169  0.06469105],[0.33291299 0.10718789],[0.40163934 0.08196721],
[0.98852459 0.82622951],[0.26494325 0.03947037],[0.74766709 0.74489281],
[0.88436318 0.78738966],[0.06569987 0.84653216],[0.95308953 0.76216898],
[0.16078184 0.00063052],[0.27112232 0.86380832],[0.36620429 0.01790668],
[0.20239596 0.889029  ],[0.03026482 0.78247163],[0.91765448 0.69810845],
[0.09899117 0.75725095],[0.98638083 0.67288777],[0.33442623 0.42131148],
[0.30441362 0.77452711],[0.23568726 0.79974779],[0.20025221 0.73568726],
[0.40567465 0.75296343],[0.50441362 0.37452711],[0.70983607 0.39180328],
[0.53770492 0.2852459 ],[0.67440101 0.32774275],[0.8110971 0.3702396],
[0.74312736 0.30252207],[0.87982346 0.34501892],[0.63896595 0.26368222],
[0.70769231 0.23846154],[0.8443884  0.28095839],[0.02572509 0.34010088],
[0.91311475 0.2557377 ],[0.16242119 0.38259773],[0.81261034 0.68436318],
[0.8776797  0.19167718],[0.19571248 0.29331652],[0.67843632 0.99873897],
[0.09520807 0.72194199],[0.98259773 0.63757881],[0.12849937 0.63266078],
[0.26519546 0.67515763],[0.40189155 0.71765448],[0.33392182 0.64993695],
[0.47061791 0.6924338 ],[0.29848676 0.58587642],[0.43518285 0.62837327],
[0.50390921 0.60315259],[0.6406053  0.64564943],[0.46847415 0.53909206],
[0.60517024 0.5815889 ],[0.70390921 0.20315259],[0.6738966  0.55636822],
[0.57339218 0.98499369],[0.7372005  0.11387137],[0.8738966  0.15636822],
[0.05523329 0.21551072],[0.19192938 0.25800757],[0.94262295 0.13114754],
[0.26065574 0.23278689],[0.60668348 0.89571248],[0.74337957 0.93820933],
[0.88007566 0.98070618],[0.81210593 0.91298865],[0.90718789 0.06708701],
[0.94880202 0.9554855 ],[0.08852459 0.12622951],[0.22522068 0.16872636],
[0.01979823 0.15145019],[0.36191677 0.2112232 ],[0.15649433 0.19394704],
[0.77667087 0.84892812],[0.91336696 0.89142497],[0.09470366 0.95056747],
[0.98209332 0.86620429],[0.18978562 0.10466583],[0.25851198 0.07944515],
[0.39520807 0.12194199],[0.23139975 0.99306431],[0.0259773  0.97578815],
[0.0592686  0.88650694],[0.94665826 0.80214376],[0.12799496 0.86128625],
[0.26469105 0.9037831 ],[0.40138714 0.94627995],[0.36343001 0.52534678],
[0.56519546 0.07515763],[0.46469105 0.5037831 ],[0.43467844 0.85699874],
[0.5334174  0.47856242],[0.67011349 0.52105927],[0.73883985 0.49583859],
[0.49798235 0.41450189],[0.63467844 0.45699874],[0.5667087  0.38928121],
[0.70340479 0.43177806],[0.84010088 0.47427491],[0.02143758 0.5334174 ],
[0.66796974 0.36771753],[0.73669609 0.34249685],[0.08474149 0.09092055],
[0.87339218 0.38499369],[0.05472888 0.44413619],[0.97213115 0.00655738],
[0.83795712 0.32093317],[0.15598991 0.42257251],[0.11803279 0.00163934],
[0.25472888 0.04413619],[0.46015132 0.06141236],[0.94287516 0.7668348 ],
[0.12421185 0.8259773 ],[0.3296343  0.84325347],[0.63013871 0.01462799],
[0.97616646 0.67755359],[0.15750315 0.73669609],[0.29419924 0.77919294],
[0.43089533 0.82168979],[0.49962169 0.7964691 ],[0.25876419 0.71513241],
[0.32749054 0.68991173],[0.46418663 0.73240858],[0.5629256  0.35397226],
[0.53291299 0.70718789],[0.42875158 0.66834805],[0.63417402 0.68562421],
[0.73291299 0.30718789],[0.05094578 0.40882724],[0.93833544 0.32446406],
[0.76620429 0.21790668],[0.90290038 0.26040353],[0.08423707 0.31954603],
[0.97162673 0.23518285],[0.22093317 0.36204288],[0.01551072 0.34476671],
[0.63568726 0.99974779],[0.86746532 0.196343  ],[0.04880202 0.2554855 ],
[0.18549811 0.29798235],[0.93619168 0.17112232],[0.25422446 0.27276166],
[0.39092055 0.31525851],[0.7369483  0.97818411],[0.80567465 0.95296343],
[0.94237074 0.99546028],[0.21878941 0.20870113],[0.42421185 0.2259773 ],
[0.90693569 0.93139975],[0.08827238 0.99054224],[0.52912989 0.67187894],
[0.35699874 0.56532156],[0.49369483 0.60781841],[0.56242119 0.58259773],
[0.69911728 0.62509458],[0.52698613 0.5185372 ],[0.66368222 0.56103405],
[0.73240858 0.53581337],[0.86910467 0.57831021],[0.05044136 0.63745271],
[0.69697352 0.47175284],[0.01500631 0.57339218],[0.11374527 0.19495586],
[0.90239596 0.489029  ],[0.31916772 0.21223203],[0.96569987 0.04653216],
[0.18499369 0.52660782],[0.28373266 0.1481715 ],[0.42042875 0.19066835],
[0.48915511 0.16544767],[0.83518285 0.82837327],[0.97187894 0.87087011],
[0.15321564 0.93001261],[0.2482976  0.08411097],[0.28991173 0.97250946],
[0.31702396 0.05889029],[0.45372005 0.10138714],[0.59041614 0.14388398],
[0.52244641 0.07616646],[0.6591425 0.1186633],[0.35863808 0.94728878],
[0.11778058 0.86595208],[0.25447667 0.90844893],[0.32320303 0.88322825],
[0.41828499 0.03732661],[0.45989912 0.92572509],[0.52862547 0.90050441],
[0.62370744 0.05460277],[0.28776797 0.81916772],[0.49319042 0.83644388],
[0.59192938 0.45800757],[0.79735183 0.47528373],[0.79369483 0.00781841],
[0.66317781 0.78965952],[0.0112232  0.53808323],[0.89861286 0.45372005],
[0.07994956 0.51286255],[0.96733922 0.42849937],[0.76191677 0.4112232 ],
[0.72648172 0.34716267],[0.0445145  0.44880202],[0.79520807 0.32194199],
[0.93190416 0.36443884],[0.24993695 0.46607818],[0.11324086 0.42358134],
[0.8964691  0.30037831],[0.0778058  0.35952081],[0.21450189 0.40201765],
[0.28322825 0.37679697],[0.41992434 0.41929382],[0.61992434 0.01929382],
[0.45321564 0.33001261],[0.35271122 0.75863808],[0.48940731 0.80113493],
[0.55813367 0.77591425],[0.03997478 0.00643127],[0.38600252 0.66935687],
[0.52269861 0.71185372],[0.59142497 0.68663304],[0.72812106 0.72912989],
[0.55598991 0.62257251],[0.692686   0.66506936],[0.76141236 0.63984868],
[0.89810845 0.68234552],[0.01071879 0.7667087 ],[0.82471627 0.19735183],
[0.04401009 0.67742749],[0.14274905 0.29899117],[0.93139975 0.59306431],
[0.27944515 0.34148802],[0.3481715  0.31626734],[0.96141236 0.23984868],
[0.24401009 0.27742749],[0.21399748 0.63064313],[0.99470366 0.15056747],
[0.31273644 0.25220681],[0.44943253 0.29470366],[0.51815889 0.26948298],
[0.86418663 0.93240858],[0.27730139 0.18814628],[0.34602774 0.1629256 ],
[0.48272383 0.20542245],[0.61941992 0.24791929],[0.14678436 0.96998739],
[0.35220681 0.98726356],[0.65271122 0.15863808],[0.5221942  0.94047919],
[0.65889029 0.98297604],[0.62093317 0.56204288],[0.75762926 0.60453972],
[0.82269861 0.11185372],[0.7221942  0.54047919],[0.69218159 0.89369483],
[0.79092055 0.51525851],[0.92761665 0.55775536],[0.10895334 0.61689786],
[0.996343   0.53253468],[0.04022699 0.64211854],[0.7554855  0.45119798],
[0.89218159 0.49369483],[0.82421185 0.4259773 ],[0.96090794 0.46847415],
[0.14224464 0.52761665],[0.27894073 0.57011349],[0.07351828 0.55283733],
[0.21021438 0.59533417],[0.03808323 0.4887768 ],[0.24350567 0.50605296],
[0.34224464 0.12761665],[0.31223203 0.48083228],[0.54766709 0.14489281],
[0.21172762 0.90945776],[0.34842371 0.9519546 ],[0.41349306 0.4592686 ],
[0.37553594 0.03833544],[0.41715006 0.92673392],[0.51223203 0.08083228],
[0.71765448 0.09810845],[0.64892812 0.12332913],[0.38171501 0.86267339],
[0.5184111  0.90517024],[0.58713745 0.87994956],[0.68221942 0.03404792],
[0.75094578 0.00882724],[0.88764187 0.05132409],[0.00025221 0.13568726],
[0.41500631 0.77339218],[0.5517024  0.81588903],[0.68839849 0.85838588],
[0.62042875 0.79066835],[0.75712484 0.8331652 ],[0.03354351 0.04640605],
[0.1702396 0.0889029],[0.51626734 0.7518285 ],[0.72168979 0.76910467],
[0.82042875 0.39066835],[0.03972257 0.87074401],[0.79041614 0.74388398],
[0.13846154 0.49230769],[0.85372005 0.30138714],[0.99041614 0.34388398],
[0.17175284 0.40302648],[0.30844893 0.44552333],[0.10302648 0.42824716],
[0.89167718 0.7223203 ],[0.23972257 0.47074401],[0.07301387 0.7814628 ],
[0.13631778 0.33896595],[0.27301387 0.3814628 ],[0.34174023 0.35624212],
[0.47843632 0.39873897],[0.30630517 0.29218159],[0.44300126 0.33467844],
[0.51172762 0.30945776],[0.64842371 0.3519546 ],[0.61664565 0.75535939],
[0.68171501 0.26267339],[0.0297604 0.0110971],[0.58121059 0.69129887],
[0.71790668 0.73379571],[0.78663304 0.70857503],[0.61450189 0.60201765],
[0.75119798 0.6445145 ],[0.81992434 0.61929382],[0.95662043 0.66179067],
[0.13795712 0.72093317],[0.27465322 0.76343001],[0.06923077 0.74615385],
[0.03379571 0.68209332],[0.78448928 0.55523329],[0.10252207 0.65687264],
[0.23921816 0.69936948],[0.98991173 0.57250946],[0.92118537 0.59773014],
[0.27250946 0.61008827],[0.37124842 0.23165195],[0.50794451 0.2741488 ],
[0.57667087 0.24892812],[0.47250946 0.21008827],[0.44249685 0.56330391],
[0.54123581 0.18486759],[0.6779319  0.22736444],[0.74665826 0.20214376],
[0.34199243 0.99192938],[0.41071879 0.9667087 ],[0.50580076 0.12080706],
[0.61614124 0.98398487],[0.7112232  0.13808323],[0.02925599 0.23972257],
[0.77994956 0.11286255],[0.37528373 0.90264817],[0.51197982 0.94514502],
[0.58070618 0.91992434],[0.71740227 0.96242119],[0.88121059 0.09129887],
