[0.45468392,0.21475236],[0.59167070,0.58500723],[-0.0695492,1.67965407],
[0.11600775,1.51666020],[0.72976528,0.28875793],[0.19815827,2.09167896],
[0.20213944,2.15546904],[0.33912622,2.52572391],[0.79796441,0.24108563],
[-0.0002423,0.96547760],[0.13674444,1.33573247],[0.14072561,1.39952255],
[0.42127674,3.10074267],[0.22287613,1.97454131],[0.35986290,2.34479618],
[0.82268226,0.12394798],[-0.3153084,2.81675196],[0.22966142,1.17092251],
[0.84740012,0.00681032],[0.03126081,0.04472115],[0.16824759,0.41497603],
[0.45277989,2.17998622],[-0.3454268,2.90437819],[-0.2084400,3.27463306],
[0.58976666,2.55024109],[0.11739250,0.68352999],[0.25437928,1.05378486],
[0.39136605,1.42403973],[0.53891158,2.81879506],[0.47749774,2.06284857],
[0.19296545,0.29783837],[0.61448452,2.43310344],[-0.2016547,2.47101427],
[0.41608391,1.30690208],[-0.1155230,3.10982310],[0.34729626,0.88897491],
[0.48428304,1.25922978],[0.62126981,1.62948465],[-0.1769369,2.35387662],
[-0.0399501,2.72413149],[0.28588243,0.13302842],[0.42286920,0.50328329],
[0.50501973,1.07830204],[0.50900090,1.14209212],[0.44360589,0.32235555],
[-0.0840199,2.18906666],[0.05296683,2.55932153],[0.18995361,2.92957640],
[0.13909852,3.19813037],[-0.1454337,1.43312017],[-0.0632832,2.00813893],
[0.07768469,2.44218388],[0.53652288,0.15754560],[-0.1246970,1.25219244],
[0.62265457,0.79635443],[0.75964134,1.16660931],[0.56124073,0.04040795],
[0.69822751,0.41066282],[0.16662050,2.21358384],[0.78435920,1.04947165],
[0.38973897,3.22264755],[-0.0317801,1.08738248],[0.10918784,1.52142743],
[0.10520667,1.45763735],[0.19133836,2.09644619],[0.32832514,2.46670106],
[0.04379284,0.70169087],[0.79114449,0.24585286],[-0.0070622,0.97024483],
[0.12992453,1.34049970],[0.41445683,3.10550990],[0.19812365,1.29282740],
[0.35304299,2.34956341],[0.81188118,0.06492513],[0.81586235,0.12871521],
[-0.0002769,0.16662604],[0.13670982,0.53688091],[0.42124212,2.30189111],
[-0.3769646,3.02628307],[0.55822889,2.67214598],[0.08585473,0.80543487],
[0.22284151,1.17568974],[0.35982829,1.54594462],[0.50737381,2.94069994],
[-0.3013916,2.64059146],[0.02444090,0.04948838],[0.16142768,0.41974326],
[0.44595998,2.18475345],[0.58294675,2.55500832],[-0.2331925,2.59291915],
[0.38454614,1.42880696],[-0.1470608,3.23172799],[-0.2084746,2.47578150],
[-0.0714879,2.84603637],[0.53887696,2.01994350],[0.25434466,0.25493330],
[0.47348196,1.20020693],[0.47746313,1.26399701],[0.61444990,1.63425188],
[0.27508135,0.07400557],[0.41206812,0.44426044],[0.36121304,0.71281440],
[0.49819981,1.08306927],[0.63518659,1.45332415],[-0.1769715,1.55502506],
[0.43678598,0.32712279],[0.04614692,2.56408876],[0.50498511,0.27945048],
[0.12829744,3.13910752],[-0.1562348,1.37409732],[0.59111680,0.91825932],
[0.72810357,1.28851419],[-0.0701031,2.01290616],[0.06688361,2.38316103],
[0.20387038,2.75341590],[0.52970297,0.16231283],[0.66668974,0.53256770],
[0.13508273,2.33548873],[0.75282143,1.17137654],[-0.0633178,1.20928737],
[0.07366890,1.57954224],[0.15980059,2.21835107],[0.29678737,2.58860595],
[0.01225507,0.82359575],[0.75960672,0.36775775],[0.38291906,3.22741478],
[-0.0386000,1.09214971],[0.09838676,1.46240458],[0.84573841,1.00656658],
[0.32150522,2.47146829],[0.78034341,0.18683001],[0.78432458,0.25062009],
[-0.0318147,0.28853092],[0.86647510,0.82563885],[0.19130374,1.29759463],
[0.32829052,1.66784950],[-0.3329294,2.76249634],[-0.0110780,0.10760319],
[-0.0070968,0.17139327],[0.12988991,0.54164814],[0.87326040,0.02202006],
[0.41442221,2.30665834],[0.55140898,2.67691321],[0.21204043,1.11666690],
[0.35300837,1.55071185],[0.43515890,2.12573060],[0.15062660,0.36072041],
[0.57214567,2.49598547],[-0.2400124,2.59768638],[-0.1030256,2.96794126],
[0.44194419,1.32211181],[-0.2192757,2.41675865],[-0.2152946,2.48054873],
[0.24354358,0.19591045],[0.38053036,0.56616532],[0.46666205,1.20497416],
[0.60364882,1.57522903],[0.26826144,0.07877280],[0.40524821,0.44902767],
[0.47344734,0.40135537],[0.62836668,1.45809138],[0.09675967,3.26101240],
[-0.1877726,1.49600221],[0.55957903,1.04016420],[0.69656581,1.41041908],
[-0.1016409,2.13481104],[0.03534584,2.50506591],[0.17233261,2.87532079],
[0.49816520,0.28421771],[0.63515197,0.65447259],[0.12147753,3.14387475],
[-0.1630547,1.37886455],[-0.0260679,1.74911942],[0.72128366,1.29328142],
[-0.0948556,1.33119225],[0.04213113,1.70144712],[0.06006369,2.38792826],
[0.12826282,2.34025596],[0.26524960,2.71051083],[-0.0701377,1.21405460],
[0.06684899,1.58430947],[0.20383576,1.95456434],[0.81420065,1.12847147],
[0.28996745,2.59337318],[0.74880564,0.30873490],[0.75278681,0.37252498],
[0.09156684,1.46717181],[0.83493733,0.94754373],[0.77352350,0.19159724],
[0.91051028,0.56185212],[-0.3644672,2.88440122],[-0.0386346,0.29329815],
[0.09835214,0.66355302],[0.38288444,2.42856322],[0.51987121,2.79881809],
[0.18050266,1.23857178],[0.32147060,1.67261673],[-0.3397493,2.76726357],
[0.40362113,2.24763549],[0.11908883,0.48262529],[0.54060790,2.61789036],
[0.86644049,0.02678729],[0.54458907,2.68168044],[0.20522052,1.12143413],
[0.34220729,1.49168900],[0.41040642,1.44401670],[-0.2508135,2.53866354],
[-0.2468323,2.60245361],[-0.1098455,2.97270849],[0.21200581,0.31781534],
[0.34899259,0.68807021],[0.43512428,1.32687904],[0.57211105,1.69713391],
[-0.2260956,2.42152588],[-0.0891089,2.79178075],[0.23672367,0.20067768],
[0.37371044,0.57093255],[0.59682891,1.57999626],[-0.2193103,1.61790709],
[0.39842830,0.45379490],[-0.1331787,2.25671593],[0.00380807,2.62697080],
[0.14079484,2.99722567],[0.32964065,0.03586773],[0.46662743,0.40612260],
[0.60361420,0.77637747],[0.08993976,3.26577963],[-0.1945925,1.50076944],
[-0.0576057,1.87102431],[0.68974589,1.41518631],[0.02852592,2.50983314],
[0.48736412,0.22519487],[0.09672505,2.46216084],[0.71048258,1.23425857],
[-0.1016755,1.33595948],[0.03531122,1.70621435],[0.17229799,2.07646923],
[0.12144291,2.34502319],[0.25842968,2.71527806],[0.71726788,0.43063978],
[-0.0809388,1.15503175],[0.05604791,1.52528662],[0.06002907,1.58907670],
[0.80339957,1.06944862],[0.27916637,2.53435033],[-0.0053659,0.76934013],
[0.74198573,0.31350213],[0.87897251,0.68375700],[-0.3960049,3.00630611],
[0.14896489,1.36047666],[0.76670359,0.19636447],[-0.3712871,2.88916845],
[0.37208336,2.36954037],[0.08755106,0.60453018],[0.50907013,2.73979524],
[0.83490272,0.14869217],[0.51305130,2.80358532],[0.17368275,1.24333901],
[0.31066952,1.61359388],[0.44765630,1.98384875],[0.39680121,2.25240272],
[0.11226891,0.48739252],[0.53378799,2.62265759],[-0.2823513,2.66056842],
[-0.2783701,2.72435850],[0.18046804,0.43972022],[0.33538738,1.49645623],
[0.60198712,2.57498529],[0.40358651,1.44878393],[0.54057328,1.81903880],
[-0.2576334,2.54343077],[-0.1206466,2.91368564],[0.20518590,0.32258257],
[0.34217267,0.69283744],[0.42432320,1.26785619],[0.42830436,1.33164627],
[0.56529114,1.70190114],[-0.2508481,1.73981197],[-0.0959288,2.79654798],
[0.36689053,0.57569978],[-0.1647164,2.37862081],[-0.0277296,2.74887568],
[0.10925707,3.11913055],[-0.2261303,1.62267432],[-0.0891435,1.99292919],
[0.65820812,1.53709119],[-0.0030118,2.63173803],[0.13397493,3.00199290],
[0.45582635,0.34709975],[0.59679429,0.78114470],[0.67894481,1.35616346],
[0.48054420,0.22996210],[0.61753098,0.60021697],[0.08990514,2.46692807],
[0.22689191,2.83718294],[-0.0576403,1.07217275],[0.68573011,0.55254467],
[0.02451014,1.64719150],[0.02849131,1.71098158],[0.11064183,2.28600034],
[0.24762860,2.65625521],[-0.0369036,0.89124501],[0.57346119,0.06515214],
[0.71044796,0.43540701],[0.84743474,0.80566188],[-0.0877587,1.15979898],
[0.04922799,1.53005385],[0.18621477,1.90030872],[0.40933324,2.90937243],
[0.73516582,0.31826936],[0.87215259,0.68852423],[-0.4028248,3.01107334],
[0.34054559,2.49144526],[0.05601329,0.72643506],[0.47753236,2.86170013],
[0.14214498,1.36524389],[0.27913175,1.73549877],[0.41611853,2.10575364],
[-0.3820882,2.83014560],[0.36526344,2.37430760],[0.08073115,0.60929741],
[0.50225022,2.74456247],[-0.3138890,2.78247330],[0.30384961,1.61836111],
[-0.2891712,2.66533565],[-0.1521844,3.03559052],[0.17364813,0.44448745],
[0.31063490,0.81474232],[0.59516720,2.57975252],[0.39278543,1.38976108],
[0.39676659,1.45355116],[0.53375337,1.82380603],[-0.1274665,2.91845287],
[0.19438482,0.26355972],[0.33137159,0.63381459],[0.33535276,0.69760467],
[0.61590389,2.39882479],[-0.0592674,2.87078057],[0.41750328,1.27262342],
[0.55449006,1.64287830],[-0.2576680,1.74457920],[-0.1206812,2.11483408],
[-0.0345496,2.75364291],[0.10243716,3.12389778],[0.42428858,0.46900463],
[-0.2369313,1.56365147],[0.64740704,1.47806834],[0.12317385,2.94297005],
[0.44900643,0.35186698],[0.58599321,0.72212185],[0.67212490,1.36093069],
[-0.0070276,1.76909639],[0.61071107,0.60498420],[0.07910406,2.40790522],
[0.21609083,2.77816010],[-0.0684414,1.01314990],[0.54192342,0.18705702],
[0.67891019,0.55731190],[0.81589697,0.92756677],[-0.1192965,1.28170386],
[0.01769023,1.65195873],[0.15467700,2.02221361],[0.76504188,1.19612073],
[0.24080869,2.66102244],[-0.0437236,0.89601225],[0.69964688,0.37638416],
[0.70362805,0.44017424],[0.84061483,0.81042911],[0.37779547,3.03127731],
[-0.4343626,3.13297822],[0.30900782,2.61335014],[0.02447552,0.84833994],
[0.44599459,2.98360501],[0.11060721,1.48714878],[0.24759399,1.85740365],
[0.38458076,2.22765852],[-0.4136259,2.95205049],[0.33372568,2.49621249],
[0.04919338,0.73120229],[0.18618015,1.10145716],[0.47071245,2.86646736],
[0.27231184,1.74026600],[0.81728172,0.09443655],[-0.3207089,2.78724053],
[-0.1837222,3.15749541],[0.36522883,1.57545604],[0.50221560,1.94571091],
[-0.2999723,2.60631280],[-0.2959911,2.67010288],[-0.1590043,3.04035775],
[0.16284705,0.38546460],[0.29983382,0.75571947],[0.30381499,0.81950955],
[0.58436612,2.52072967],[0.38596551,1.39452831],[0.52295229,1.76478318],
[0.18756491,0.26832695],[0.32455168,0.63858182],[0.46153846,1.00883669],
[0.60908398,2.40359202],[-0.0660873,2.87554780],[0.07089939,3.24580267],
[0.39275081,0.59090952],[-0.1275012,2.11960131],[0.61586927,1.59997322],
[-0.0453506,2.69462006],[0.09163608,3.06487493],[0.41746866,0.47377186],
[0.55445544,0.84402674],[-0.1067645,1.93867357],[0.64058713,1.48283557],
[-0.0385653,1.89100127],[0.57917330,0.72688908],[0.18455307,2.90006498],
[-0.1508343,1.40360875],[-0.0138475,1.77386362],[0.12313923,2.14411849],
[0.73350411,1.31802562],[0.20927092,2.78292733],[-0.0752613,1.01791713],
[0.66810911,0.49828905],[0.67209028,0.56207913],[0.80907706,0.93233400],
[0.34625770,3.15318220],[0.01087031,1.65672596],[0.14785709,2.02698084],
[0.07906944,1.60905366],[0.69282697,0.38115139],[0.82981375,0.75140627],
[-0.4451637,3.07395537],[0.30218791,2.61811737],[0.01765561,0.85310717],
[0.15464238,1.22336205],[0.43917468,2.98837224],[0.24077407,1.86217088],
[-0.4204458,2.95681772],[0.03839230,0.67217944],[0.45991137,2.80744451],
[-0.3522467,2.90914542],[0.26151076,1.68124315],[0.39849754,2.05149802],
[-0.3315100,2.72821768],[-0.3275289,2.79200776],[-0.1905421,3.16226264],
[0.55282835,2.64263455],[0.13130928,0.50736949],[0.26829606,0.87762436],
[0.35442775,1.51643319],[0.49141452,1.88668806],[0.15602714,0.39023183],
[0.29301391,0.76048670],[0.43000069,1.13074158],[0.57754621,2.52549690],
[0.51613238,1.76955041],[0.31773177,0.64334905],[0.58433151,1.72187811],
[-0.0768884,2.81652495],[0.06009831,3.18677982],[0.38593090,0.59567675],
[0.52291767,0.96593162],[-0.1383022,2.06057846],[0.60904936,1.60474046],
[-0.0521706,2.69938729],[0.08481617,3.06964217],[0.40666758,0.41474901],
[0.54763553,0.84879397],[-0.1135844,1.94344080],[0.15301530,3.02196986],
[-0.1823720,1.52551363],[-0.0453853,1.89576850],[0.09160146,2.26602337],
[0.04074638,2.53457734],[0.17773315,2.90483221],[0.31471993,3.27508708],
[0.63657134,0.62019393],[0.64055251,0.68398401],[-0.1067991,1.13982201],
[-0.0246486,1.71484077],[-0.0206674,1.77863085],[0.11631932,2.14888572],
[0.66128920,0.50305628],[0.79827598,0.87331115],[-0.4767015,3.19586026],
[0.20923630,1.98407577],[0.34622308,2.35433064],[0.82299383,0.75617350],
[-0.4519836,3.07872260],[0.00685453,0.79408433],[0.42837360,2.92934939],
[0.43235477,2.99313947],[0.89119296,0.70850119],[0.09298622,1.43289316],
[0.22997299,1.80314803],[0.36695977,2.17340290],[0.31610468,2.44195687],
[0.03157238,0.67694667],[0.16855916,1.04720154],[0.45309146,2.81221174],
[-0.3590666,2.91391265],[0.32288998,1.63833808],[0.45987675,2.00859295],
[-0.3383299,2.73298491],[-0.2013432,3.10323979],[0.54600844,2.64740178],
[0.12448937,0.51213672],[0.26147614,0.88239159],[0.39846292,1.25264646],
[0.34760783,1.52120042],[0.48459461,1.89145529],[0.28619400,0.76525393],
[-0.1084262,2.93842983],[0.35439313,0.71758163],[-0.1698400,2.18248334],
[0.57751159,1.72664534],[-0.0837083,2.82129218],[0.05327840,3.19154705],
[0.51609776,0.97069885],[-0.1451222,2.06534569],[0.59824828,1.54571761],
[-0.0769230,2.01767339],[0.53683445,0.78977112],[0.67382122,1.16002599],
[0.00920861,2.65648222],[0.14619538,3.02673709],[-0.1383369,1.26172690],
[0.60503358,0.74209882],[-0.0561863,1.83674565],[-0.0522052,1.90053573],
[0.08478155,2.27079060],[0.16693207,2.84580936],[-0.1176002,1.08079916],
[0.62975143,0.62496116],[0.76673821,0.99521603],[0.10551824,2.08986287],
[0.65446929,0.50782351],[0.79145606,0.87807838],[-0.4835214,3.20062749],
[-0.0246832,0.91598921],[0.39683583,3.05125428],[0.85965519,0.83040608],
[0.06144845,1.55479804],[0.19843522,1.92505292],[0.33542200,2.29530779],
[0.79824136,0.07445959],[0.28456691,2.56386175],[3.46188465,0.79885156],
[0.13702139,1.16910643],[0.42155369,2.93411662],[0.88437305,0.71326842],
[0.22315308,1.80791526],[0.36013986,2.17817013],[0.29135221,1.76024296],
[0.42833898,2.13049783],[-0.3698677,2.85488980],[-0.2328809,3.22514467],
[0.09295160,0.63404160],[0.22993837,1.00429647],[0.36692515,1.37455134],
[0.51447067,2.76930667],[-0.2942948,2.46919818],[0.31607006,1.64310531],
[0.45305684,2.01336018],[0.59004361,2.38361505],[0.16852454,0.24834998],
[-0.2081631,3.10800702],[0.25067506,0.82336874],[0.25465623,0.88715882],
[-0.1399639,3.06033472],[-0.2013778,2.30438823],[-0.0643910,2.67464310],
[-0.1152461,2.94319706],[0.48455999,1.09260373],[-0.1766599,2.18725057],
[0.56671051,1.66762249],[0.36830990,0.54142113],[0.50529668,0.91167600],
[0.64228345,1.28193087],[0.59142837,1.55048484],[0.44388284,0.15572951],
[-0.0877241,1.95865054],[-0.0837429,2.02244062],[0.05324378,2.39269549],
[0.13539430,2.96771425],[-0.1491379,1.20270405],[-0.1451568,1.26649413],
[0.59821366,0.74686605],[0.73520044,1.11712092],[-0.0630063,1.84151288],
[0.07398047,2.21176776],[0.16011216,2.85057659],[-0.1244201,1.08556639],
[0.29709894,3.22083146],[0.62293152,0.62972839],[0.75991829,0.99998326],
[-0.0562210,1.03789409],[0.36529806,3.17315916],[0.16689745,2.04695780],
[0.30388423,2.41721267],[0.25302914,2.68576664],[-0.0315031,0.92075644],
[0.10548362,1.29101131],[0.39001592,3.05602151],[0.85283528,0.83517331],
[0.19161531,1.92982015],[0.32860209,2.30007502],[0.79142144,0.07922682],
[0.13020148,1.17387366],[0.87357197,0.65424558],[-0.4014055,2.97679468],
[0.06141383,0.75594648],[0.48293290,2.89121155],[-0.3258325,2.59110307],
[0.28453229,1.76501019],[0.0,0.0],[0.13698677,0.37025487],
[0.42151907,2.13526506],[0.55850585,2.50551994],[-0.3766876,2.85965703],
[-0.2397008,3.22991190],[0.21913729,0.94527362],[0.22311846,1.00906370],
[0.44225576,1.95433733],[0.15772346,0.18932713],[-0.2329155,2.42629311],
[0.24385515,0.82813597],[0.38084193,1.19839084],[-0.1467839,3.06510195],
[-0.2081977,2.30915546],[0.53517274,1.78952737],[0.25064044,0.02451718],
[-0.1260472,2.88417421],[0.01093955,3.25442908],[0.33677213,0.66332601],
[0.47375891,1.03358089],[0.61074568,1.40383576],[-0.0504742,2.49848260],
[0.55989060,1.67238972],[0.41234508,0.27763440],[-0.1192619,2.08055542],
[0.49847677,0.91644323],[0.10385653,3.08961913],[0.56667589,0.86877093],
[0.70366267,1.23902580],[-0.0945440,1.96341777],[0.04244270,2.33367264],
[0.50526206,0.11282444],[0.64224884,0.48307931],[0.12857439,2.97248148],
[-0.1559579,1.20747128],[0.59139375,0.75163328],[0.72838053,1.12188815],
[-0.0698262,1.84628011],[0.06716056,2.21653499],[-0.1312400,1.09033362],
[0.13535968,2.16886268],[0.27234646,2.53911756],[0.29027902,3.22559869],
[0.22149137,2.80767152],[-0.0630409,1.04266132],[0.07394585,1.41291620],
[0.35847815,3.17792639],[0.16007754,2.05172503],[0.29706432,2.42197990],
[0.37921484,2.99699866],[-0.0423042,0.86173359],[0.09866371,1.29577854],
[0.84203420,0.77615046],[-0.4329432,3.09869957],[0.78062036,0.02020397],
[0.91760714,0.39045884],[-0.3573703,2.71300795],[0.86675205,0.65901281],
[-0.4082254,2.98156191],[0.18759952,1.06717851],[0.19158069,1.13096859],
[0.32856747,1.50122346],[0.41071799,2.07624221],[0.07533060,0.57978598],
[0.21231738,0.95004085],[0.34930416,1.32029573],[0.49684968,2.71505105],
[0.43543585,1.95910456],[0.15090355,0.19409436],[0.57242262,2.32935943],
[-0.2397355,2.43106034],[0.21910267,0.14642206],[0.64062175,2.28168713],
[-0.1575849,3.00607910],[0.30523436,0.78523090],[0.44222114,1.15548577],
[0.57920792,1.52574064],[-0.2189988,2.25013261],[-0.0820120,2.62038748],
[0.52835283,1.79429460],[0.24382053,0.02928441],[0.38080731,0.39953928],
[0.66533961,2.16454948],[-0.1328671,2.88894144],[0.00411964,3.25919631],
[0.46693900,1.03834812],[0.60392577,1.40860299],[0.07231877,3.21152401],
[-0.1260818,2.08532265],[0.01090493,2.45557752],[0.09703662,3.09438636],
[-0.1874956,1.32937616],[0.55985598,0.87353816],[0.69684276,1.24379303],
[-0.1013639,1.96818500],[0.03562279,2.33843987],[0.49446098,0.05380159],
[0.49844215,0.11759167],[-0.1627778,1.21223851],[0.58059267,0.69261043],
[0.71757945,1.06286530],[-0.0945786,1.16456621],[0.65616561,0.30691881],
[0.12853977,2.17362992],[0.26552655,2.54388479],[-0.0738419,0.98363847],
[0.34767707,3.11890354],[0.06712594,1.41768343],[0.81049643,0.89805534],
[0.35165824,3.18269362],[0.14927646,1.99270218],[0.28626324,2.36295705],
[0.29024440,2.42674713],[0.74908260,0.14210885],[-0.3889081,2.83491283],
[0.08786263,1.23675569],[0.83521429,0.78091769],[-0.4397632,3.10346680],
[0.77380045,0.02497120],[0.37918022,2.19814710],[0.18077961,1.07194574],
[0.31776639,1.44220061],[0.26691130,1.71075457],[0.40389808,2.08100944],
[0.11936578,0.31599925],[0.54088485,2.45126432],[0.20549747,0.95480808],
[0.34248424,1.32506296],[-0.1891227,3.12798398],[0.27369660,0.90713578],
[0.41068337,1.27739065],[-0.2505365,2.37203749],[-0.1135498,2.74229236],
[0.49681506,1.91619949],[0.21228276,0.15118929],[0.34926954,0.52144416],
[0.63380184,2.28645436],[-0.1644049,3.01084633],[0.43540123,1.16025300],
[0.57238800,1.53050787],[-0.2258187,2.25489984],[0.65453853,2.10552663],
[0.65851969,2.16931671],[-0.1576196,2.20722754],[-0.0206328,2.57748241],
[0.06549885,3.21629124],[-0.2190334,1.45128105],[-0.0820466,1.82153592],
[-0.1329017,2.09008988],[0.00408502,2.46034475],[0.46690438,0.23949656],
[0.08623554,3.03536351],[-0.1943155,1.33414339],[0.54905490,0.81451531],
[0.68604168,1.18477018],[0.48764107,0.05856882],[0.62462784,0.42882369],
[0.57377276,0.69737766],[0.71075953,1.06763253],[-0.1053797,1.10554336],
[0.31613930,3.24080843],[0.03558817,1.53958831],[0.77895866,1.01996023],
[0.11773869,2.11460707],[0.25472547,2.48486194],[0.25870663,2.54865202],
[0.71754483,0.26401374],[-0.0806619,0.98840570],[0.05632486,1.35866058],
[0.19331163,1.72891545],[0.34085716,3.12367077],[0.80367652,0.90282257],
[-0.4713009,3.22537168],[0.14245655,1.99746941],[0.27944332,2.36772428],
[0.74226268,0.14687608],[-0.3957280,2.83968006],[0.34764245,2.32005198],
[0.14924184,1.19385062],[0.28622862,1.56410549],[-0.3749913,2.65875233],
[0.23537353,1.83265946],[0.37236031,2.20291433],[0.08782801,0.43790413],
[0.50934708,2.57316920],[0.17395970,1.07671297],[0.31094647,1.44696784],
[0.11254586,0.32076648],[0.53406494,2.45603155],[-0.2820743,2.49394238],
[-0.1450875,2.86419725],[0.46527729,2.03810437],[0.18074499,0.27309418],
[-0.1959426,3.13275121],[0.40386346,1.28215788],[0.54085023,1.65241276],
[-0.2573565,2.37680472],[0.20148168,0.09216644],[0.62300076,2.22743151],
[0.34244962,0.52621139],[0.62698192,2.29122159],[0.42460015,1.10123015],
[0.56158692,1.47148502],[0.64771861,2.11029386],[0.36318631,0.34528366],
[-0.1644395,2.21199477],[-0.0274527,2.58224964],[0.65450391,1.30667507],
[-0.1437028,2.03106703],[-0.0067160,2.40132191],[0.45610330,0.18047371],
[0.59309007,0.55072858],[-0.0681298,1.64537542],[0.54223499,0.81928254],
