[0.46296296 0.19961168],[-0.14351852  0.67560875],[0.52083333 0.29941752],
[0.6412037 0.4683197],[-0.20833333  0.87522043],[-0.15046296  0.97502627],
[0.2662037  0.00767737],[0.19675926 0.42225547],[0.35648148 0.81380145],
[0.25462963 0.52206131],[0.41435185 0.91360729],[-0.00462963  0.44528759],
[0.15509259 0.83683357],[0.05324074 0.54509343],[0.21296296 0.93663941],
[0.37268519 1.32818539],[0.56018519 0.38386861],[-0.0462963   0.85986569],
[0.61805556 0.48367445],[-0.14814815  0.56812554],[0.01157407 0.95967152],
[0.41666667 0.50670657],[0.57638889 0.89825255],[0.63425926 0.99805839],
[0.21527778 0.52973868],[0.375      0.92128466],[0.36342593 1.4356686 ],
[0.78009259 0.4683197 ],[-0.06944444  0.87522043],[-0.01157407  0.97502627],
[0.40509259 0.00767737],[-0.27083333  0.89825255],[-0.21296296  0.99805839],
[0.55324074 0.91360729],[-0.05324074  1.38960437],[0.2037037  0.03070949],
[0.35185185 0.93663941],[-0.00925926  0.56812554],[0.15046296 0.95967152],
[0.20833333 1.05947736],[0.31018519 1.35121751],[0.625      0.09212847],
[0.55555556 0.50670657],[0.71527778 0.89825255],[0.00694444 1.08250948],
[0.61342593 0.6065124 ],[-0.05092593  0.98270364],[0.35416667 0.52973868],
[0.51388889 0.92128466],[0.57175926 1.0210905 ],[0.3125     0.94431678],
[0.37037037 1.04412262],[-0.02083333  0.06909635],[0.77546296 0.59115766],
[-0.07407407  0.99805839],[0.08564815 1.38960437],[-0.0162037   1.09786422],
[0.57407407 0.61418978],[-0.27546296  1.0210905 ],[-0.11574074  1.41263648],
[-0.21759259  1.12089634],[0.1412037  0.05374161],[0.19907407 0.15354744],
[0.28935185 0.95967152],[0.34722222 1.05947736],[-0.07175926  0.59115766],
[0.76388889 0.09212847],[0.08796296 0.98270364],[0.14583333 1.08250948],
[0.30555556 1.47405546],[0.5625     0.11516058],[-0.11342593  1.00573576],
[0.65277778 0.92128466],[-0.05555556  1.1055416 ],[0.55092593 0.62954452],
[0.45138889 0.94431678],[0.34953704 0.65257664],[0.50925926 1.04412262],
[0.56712963 1.14392846],[-0.34027778  1.45102335],[0.25      0.9673489],
[0.14814815 0.67560875],[0.30787037 1.06715474],[0.71296296 0.61418978],
[-0.13657407  1.0210905 ],[-0.0787037   1.12089634],[0.6712963  1.02876787],
[0.33796296 0.15354744],[-0.28009259  1.14392846],[-0.12037037  1.53547444],
[0.13657407 0.17657956],[0.90277778 0.09212847],[0.22685185 0.98270364],
[-0.37962963  1.45870072],[0.28472222 1.08250948],[-0.32175926  1.55850656],
[0.44444444 1.47405546],[0.34259259 1.18231532],[0.70138889 0.11516058],
[-0.07638889  0.71399561],[0.02546296 1.00573576],[0.08333333 1.1055416 ],
[0.24305556 1.49708758],[0.5       0.1381927],[0.55787037 0.23799854],
[-0.11805556  1.12857371],[0.64814815 1.04412262],[0.28703704 0.67560875],
[-0.31944444  1.15160583],[0.44675926 1.06715474],[0.50462963 1.16696057],
[-0.40277778  1.47405546],[0.9212963  0.19961168],[0.24537037 1.09018685],
[0.30324074 1.18999269],[0.47685185 0.15354744],[-0.12962963  0.62954452],
[-0.19907407  1.04412262],[-0.1412037   1.14392846],[0.01851852 1.53547444],
[0.6087963  1.05179999],[0.27546296 0.17657956],[-0.34259259  1.16696057],
[-0.18287037  1.55850656],[0.07407407 0.19961168],[0.13194444 0.29941752],
[0.22222222 1.1055416 ],[-0.38425926  1.58153867],[0.38194444 1.49708758],
[0.28009259 1.20534744],[-0.06944444  0.32244963],[-0.13888889  0.73702773],
[0.02083333 1.12857371],[0.69675926 0.23799854],[0.18055556 1.5201197 ],
[0.0787037  1.22837955],[0.23842593 1.61992553],[0.4375     0.16122482],
[0.49537037 0.26103065],[-0.18055556  1.15160583],[0.58564815 1.06715474],
[-0.02083333  1.54315181],[-0.12268519  1.25141167],[0.64351852 1.16696057],
[0.38425926 1.09018685],[0.44212963 1.18999269],[0.05092593 0.21496642],
[0.8587963  0.22264379],[-0.40740741  1.59689342],[0.24074074 1.21302481],
[0.64583333 0.76005985],[0.15740741 1.53547444],[-0.04398148  1.55850656],
[0.60416667 1.17463795],[0.21296296 0.19961168],[0.27083333 0.29941752],
[-0.24537037  1.58153867],[0.01157407 0.22264379],[0.06944444 0.32244963],
[0.83564815 0.23799854],[0.22916667 0.71399561],[0.15972222 1.12857371],
[0.21759259 1.22837955],[-0.44675926  1.60457079],[0.37731481 1.61992553],
[0.63425926 0.26103065],[-0.04166667  1.15160583],[0.0162037  1.25141167],
[0.17592593 1.64295765],[0.43287037 0.28406277],[0.52314815 1.09018685],
[-0.08333333  1.56618393],[-0.18518519  1.27444379],[0.49074074 0.38386861],
[0.58101852 1.18999269],[0.21990741 0.82147883],[-0.38657407  1.2974759 ],
[0.37962963 1.21302481],[0.7962963  0.24567591],[-0.46990741  1.61992553],
[0.85416667 0.34548175],[0.17824074 1.23605692],[0.40972222 0.29941752],
[-0.19675926  0.77541459],[0.59953704 1.2974759 ],[0.20833333 0.32244963],
[-0.30787037  1.60457079],[0.00694444 0.34548175],[0.77314815 0.26103065],
[0.16666667 0.73702773],[0.06481481 0.44528759],[0.15509259 1.25141167],
[0.31481481 1.64295765],[0.57175926 0.28406277],[-0.13657407  0.4683197 ],
[0.62962963 0.38386861],[-0.0462963   1.27444379],[0.37037037 0.30709489],
[0.42824074 0.40690073],[-0.24768519  1.2974759 ],[0.51851852 1.21302481],
[0.57638889 1.31283065],[0.16898148 0.330127  ],[0.22685185 0.42993284],
[0.31712963 1.23605692],[0.375      1.33586276],[0.47685185 1.62760291],
[0.7337963  0.26870803],[0.79166667 0.36851387],[0.84953704 0.4683197 ],
[0.17361111 1.35889488],[0.27546296 1.65063502],[0.43055556 0.        ],
[-0.05787037  0.77541459],[0.53703704 1.32050802],[0.14583333 0.34548175],
[0.2037037  0.44528759],[0.4537037  1.64295765],[-0.05555556  0.36851387],
[0.00231481 0.4683197 ],[0.76851852 0.38386861],[0.16203704 0.85986569],
[0.50925926 0.30709489],[0.40740741 0.01535474],[0.56712963 0.40690073],
[-0.1087963  1.2974759],[-0.05092593  1.39728174],[0.30787037 0.330127  ],
[0.20601852 0.03838686],[0.36574074 0.42993284],[0.42361111 0.52973868],
[0.52546296 0.82147883],[0.51388889 1.33586276],[0.45601852 1.23605692],
[0.10648148 0.35315912],[0.00462963 0.06141898],[0.16435185 0.45296496],
[0.3125     1.35889488],[0.56944444 0.        ],[0.72916667 0.39154598],
[0.78703704 0.49135182],[0.11111111 1.381927  ],[0.52777778 0.4145781 ],
[-0.26388889  0.92128466],[0.08333333 0.36851387],[0.1412037 0.4683197],
[0.30092593 0.85986569],[-0.11805556  0.39154598],[-0.06018519  0.49135182],
[0.70601852 0.40690073],[0.09953704 0.8828978 ],[0.50462963 0.42993284],
[0.5625     0.52973868],[-0.11342593  1.42031386],[0.14351852 0.06141898],
[0.30324074 0.45296496],[0.36111111 0.5527708 ],[-0.31481481  1.44334597],
[0.52083333 0.94431678],[0.46296296 0.84451094],[0.70833333 0.        ],
[0.10185185 0.47599708],[0.86805556 0.39154598],[0.15972222 0.57580291],
[0.7662037  0.09980584],[0.25     1.381927],[0.66666667 0.4145781 ],
[0.72453704 0.51438394],[-0.125       0.92128466],[0.46527778 0.43761022],
[0.52314815 0.53741605],[0.92824074 0.08445109],[0.46990741 1.46637809],
[0.0787037  0.49135182],[0.23842593 0.8828978 ],[0.13657407 0.59115766],
[-0.12268519  0.51438394],[0.03703704 0.90592992],[-0.06481481  0.61418978],
[0.09490741 1.00573576],[0.44212963 0.45296496],[0.5       0.5527708],
[-0.17592593  1.44334597],[0.65972222 0.94431678],[0.24074074 0.47599708],
[0.29861111 0.57580291],[0.45833333 0.9673489 ],[0.80555556 0.4145781 ],
[0.09722222 0.59883503],[0.7037037  0.12283796],[0.24537037 1.50476495],
[0.01388889 0.92128466],[0.60416667 0.43761022],[0.50231481 0.14587007],
[0.66203704 0.53741605],[0.71990741 0.63722189],[-0.1875      0.94431678],
[0.46064815 0.56044817],[0.0162037  0.51438394],[0.07407407 0.61418978],
[0.2337963  1.00573576],[0.82407407 0.52206131],[-0.12731481  0.63722189],
[0.03240741 1.02876787],[0.37962963 0.47599708],[-0.22685185  0.95199415],
[0.4375     0.57580291],[-0.16898148  1.05179999],[0.59722222 0.9673489 ],
[-0.11111111  1.15160583],[0.49537037 0.67560875],[0.07638889 0.20728905],
[0.17824074 0.49902919],[0.23611111 0.59883503],[0.39583333 0.99038101],
[0.4537037  1.09018685],[0.03472222 0.62186715],[0.80092593 0.53741605],
[0.18287037 1.52779707],[0.59953704 0.56044817],[0.65740741 0.66025401],
[-0.25       0.9673489],[-0.19212963  1.06715474],[0.39814815 0.58348029],
[0.45601852 0.68328613],[0.37268519 1.00573576],[-0.2337963   1.48173283],
[0.02314815 0.12283796],[-0.0462963   0.53741605],[0.01157407 0.63722189],
[0.1712963  1.02876787],[-0.18981481  0.66025401],[-0.03009259  1.05179999],
[0.02777778 1.15160583],[0.375      0.59883503],[-0.23148148  1.07483211],
[0.53472222 0.99038101],[-0.17361111  1.17463795],[0.43287037 0.69864087],
[0.59259259 1.09018685],[0.17361111 0.62186715],[0.33333333 1.01341313],
[0.23148148 0.72167299],[0.3912037  1.11321897],[0.73842593 0.56044817],
[0.13194444 1.03644525],[0.03009259 0.7447051 ],[0.7962963  0.66025401],
[0.53703704 0.58348029],[0.59490741 0.68328613],[-0.25462963  1.09018685],
[0.39351852 0.70631824],[0.31018519 1.02876787],[-0.2962963   1.50476495],
[0.01851852 0.24567591],[0.1087963  1.05179999],[0.16666667 1.15160583],
[0.75694444 0.66793138],[-0.09259259  1.07483211],[-0.03472222  1.17463795],
[0.125      1.56618393],[0.38194444 0.20728905],[0.3125     0.62186715],
[0.37037037 0.72167299],[-0.23611111  1.19767006],[0.53009259 1.11321897],
[-0.29398148  1.09786422],[0.16898148 0.7447051 ],[0.3287037  1.13625109],
[0.38657407 1.23605692],[0.67592593 0.58348029],[0.06944444 1.05947736],
[-0.03240741  0.76773722],[0.12731481 1.1592832 ],[0.7337963  0.68328613],
[0.18518519 1.25908904],[0.53240741 0.70631824],[-0.31712963  1.11321897],
[-0.25925926  1.21302481],[0.15740741 0.24567591],[-0.30092593  1.62760291],
[-0.04398148  0.26870803],[0.10416667 1.17463795],[0.26388889 1.56618393],
[0.75231481 0.79076934],[-0.15509259  1.09786422],[-0.09722222  1.19767006],
[0.0625     1.58921605],[-0.03935185  1.2974759 ],[0.31944444 0.23032117],
[0.37731481 0.330127  ],[-0.29861111  1.22070218],[0.30787037 0.7447051 ],
[0.46759259 1.13625109],[0.52546296 1.23605692],[0.10648148 0.76773722],
[0.2662037 1.1592832],[0.32407407 1.25908904],[0.6712963  0.70631824],
[0.06481481 1.18231532],[0.72916667 0.80612408],[0.12268519 1.28212116],
[0.46990741 0.72935036],[0.52777778 0.8291562 ],[0.62962963 1.12089634],
[-0.32175926  1.23605692],[0.32638889 0.85218831],[-0.16203704  1.62760291],
[0.48611111 1.2437343 ],[0.09490741 0.26870803],[0.42824074 1.14392846],
[-0.36342593  1.65063502],[-0.04861111  0.39154598],[0.04166667 1.19767006],
[0.09953704 1.2974759 ],[0.68981481 0.81380145],[-0.15972222  1.22070218],
[0.60648148 1.13625109],[0.         1.61224816],[-0.10185185  1.32050802],
[0.31481481 0.35315912],[-0.36111111  1.2437343 ],[0.40509259 1.1592832 ],
[-0.30324074  1.34354013],[0.46296296 1.25908904],[0.77777778 0.        ],
[0.2037037  1.18231532],[0.10185185 0.89057518],[0.26157407 1.28212116],
[0.87962963 0.29174014],[0.57638889 0.02303212],[0.00231481 1.20534744],
[0.66666667 0.8291562 ],[0.06018519 1.30515327],[0.67824074 0.31477226],
[0.6087963  0.72935036],[0.46527778 0.85218831],[-0.32638889  1.35889488],
[-0.22453704  1.65063502],[0.42361111 1.26676641],[0.48148148 1.36657225],
[0.09027778 0.39154598],[-0.11111111  0.4145781 ],[-0.02083333  1.22070218],
[0.03703704 1.32050802],[0.4537037  0.35315912],[-0.22222222  1.2437343 ],
[0.35185185 0.06141898],[-0.16435185  1.34354013],[0.25231481 0.37619124],
[0.91666667 0.        ],[0.31018519 0.47599708],[-0.36574074  1.36657225],
[0.40046296 1.28212116],[0.45833333 1.381927  ],[0.71527778 0.02303212],
[0.1412037  1.20534744],[0.03935185 0.91360729],[0.19907407 1.30515327],
[0.25694444 1.40495911],[0.51388889 0.04606423],[0.61574074 0.33780438],
[0.67361111 0.43761022],[-0.00231481  1.32818539],[0.3125     0.06909635],
[0.5625     1.26676641],[0.22916667 0.39154598],[0.87731481 0.00767737],
[0.36111111 1.28979853],[0.41898148 1.38960437],[0.02777778 0.4145781 ],
[0.67592593 0.03070949],[-0.08333333  1.2437343 ],[-0.11574074  0.53741605],
[-0.02546296  1.34354013],[0.03240741 1.44334597],[0.3912037  0.37619124],
[-0.28472222  1.26676641],[0.28935185 0.08445109],[-0.22685185  1.36657225],
[0.44907407 0.47599708],[0.03009259 0.00767737],[0.18981481 0.39922335],
[0.08796296 0.10748321],[0.24768519 0.49902919],[0.33796296 1.30515327],
[0.39583333 1.40495911],[0.65277778 0.04606423],[0.8125     0.43761022],
[0.13657407 1.32818539],[0.19444444 1.42799123],[0.45138889 0.06909635],
[0.61111111 0.46064233],[-0.06481481  1.35121751],[0.66898148 0.56044817],
[-0.00694444  1.45102335],[0.25       0.09212847],[0.5        1.28979853],
[-0.20833333  1.47405546],[0.39814815 0.99805839],[0.16666667 0.4145781 ],
[0.55787037 1.38960437],[0.81481481 0.03070949],[0.24768519 1.42031386],
[0.87268519 0.13051533],[0.35648148 1.41263648],[-0.03472222  0.43761022],
[0.02314815 0.53741605],[0.61342593 0.05374161],[0.58796296 0.47599708],
[-0.01851852  0.95199415],[-0.08796296  1.36657225],[-0.03009259  1.46637809],
[0.16898148 0.00767737],[0.22685185 0.10748321],[0.38657407 0.49902919],
[-0.28935185  1.38960437],[-0.23148148  1.48941021],[0.02546296 0.13051533],
[0.18518519 0.52206131],[0.24305556 0.62186715],[-0.43287037  1.51244232],
[0.33333333 1.42799123],[0.27546296 1.32818539],[-0.07407407  0.44528759],
[0.59027778 0.06909635],[-0.0162037   0.54509343],[0.75       0.46064233],
[0.04166667 0.64489926],[0.64814815 0.16890219],[0.13194444 1.45102335],
[0.07407407 1.35121751],[0.38888889 0.09212847],[0.54861111 0.48367445],
[0.60648148 0.58348029],[-0.06944444  1.47405546],[0.1875     0.11516058],
[0.9537037  0.03070949],[0.49537037 1.41263648],[0.16203704 0.53741605],
[0.75231481 0.05374161],[0.81018519 0.15354744],[0.29398148 1.4356686 ],
[-0.09722222  0.46064233],[-0.03935185  0.56044817],[0.6087963  0.17657956],
[0.52546296 0.49902919],[-0.08101852  0.97502627],[-0.18287037  0.68328613],
[0.10648148 0.03070949],[0.16435185 0.13051533],[0.32407407 0.52206131],
[0.38194444 0.62186715],[-0.29398148  1.51244232],[-0.03703704  0.15354744],
[0.12268519 0.54509343],[0.18055556 0.64489926],[0.21296296 1.35121751],
[0.27083333 1.45102335],[0.3287037  1.55082918],[0.52777778 0.09212847],
[-0.0787037   0.56812554],[0.6875     0.48367445],[-0.02083333  0.66793138],
[0.58564815 0.1919343 ],[0.06944444 1.47405546],[0.74537037 0.58348029],
[0.32638889 0.11516058],[0.48611111 0.50670657],[0.38425926 0.21496642],
[0.54398148 0.6065124 ],[0.8912037  0.05374161],[-0.30555556  1.01341313],
[0.28472222 0.52973868],[0.18287037 0.23799854],[0.94907407 0.15354744],
[0.43287037 1.4356686 ],[0.49074074 1.53547444],[0.74768519 0.17657956],
[0.28935185 1.55850656],[-0.10185185  0.58348029],[-0.04398148  0.68328613],
[0.5462963  0.19961168],[0.46296296 0.52206131],[-0.14351852  0.99805839],
[0.52083333 0.62186715],[-0.08564815  1.09786422],[0.26157407 0.54509343],
[0.31944444 0.64489926],[-0.35648148  1.53547444],[0.06018519 0.56812554],
[0.11805556 0.66793138],[0.27777778 1.05947736],[0.2662037 1.5738613],
[0.46527778 0.11516058],[-0.1412037   0.59115766],[0.52314815 0.21496642],
[-0.08333333  0.6909635 ],[0.68287037 0.6065124 ],[0.74074074 0.70631824],
[0.06481481 1.59689342],[0.32175926 0.23799854],[0.48148148 0.62954452],
[0.53935185 0.72935036],[-0.13657407  1.61992553],[0.88657407 0.17657956],
[0.28009259 0.65257664],[0.33796296 0.75238248],[0.42824074 1.55850656],
[0.68518519 0.19961168],[0.22685185 1.58153867],[-0.16435185  0.6065124 ],
[-0.10648148  0.70631824],[0.05324074 1.09786422],[-0.14814815  1.12089634],
[0.25694444 0.66793138],[0.41666667 1.05947736],[0.31481481 0.76773722],
[0.90509259 0.28406277],[-0.00231481  0.59115766],[0.05555556 0.6909635 ],
[0.21527778 1.08250948],[0.11342593 0.79076934],[0.27314815 1.18231532],
[0.46064815 0.23799854],[-0.14583333  0.71399561],[0.62037037 0.62954452],
[0.67824074 0.72935036],[0.00231481 1.61992553],[0.25925926 0.26103065],
[0.41898148 0.65257664],[0.47685185 0.75238248],[0.63657407 1.14392846],
[0.37962963 0.98270364],[0.21759259 0.67560875],[0.88194444 0.29941752],
[0.27546296 0.77541459],[0.82407407 0.19961168],[0.36574074 1.58153867],
[0.68055556 0.32244963],[0.78240741 0.61418978],[-0.16898148  0.72935036],
[-0.11111111  0.8291562 ],[0.47916667 0.34548175],[0.63888889 0.73702773],
[-0.00925926  1.12089634],[-0.21064815  1.14392846],[-0.15277778  1.2437343 ],
[0.19444444 0.6909635 ],[0.25231481 0.79076934],[-0.35416667  1.26676641],
[-0.00694444  0.71399561],[0.75925926 0.62954452],[0.15277778 1.1055416 ],
[0.05092593 0.81380145],[0.21064815 1.20534744],[-0.20833333  0.73702773],
[0.55787037 0.65257664],[-0.15046296  0.83683357],[0.61574074 0.75238248],
[-0.2337963  1.1592832],[0.35648148 0.67560875],[0.25462963 0.38386861],
[0.41435185 0.77541459],[0.57407407 1.16696057],[0.81944444 0.32244963],
[0.21296296 0.79844671],[0.61805556 0.34548175],[-0.17361111  0.85218831],
[-0.07175926  1.14392846],[-0.01388889  1.2437343 ],[0.57638889 0.76005985],
[0.63425926 0.85986569],[-0.27314815  1.16696057],[-0.21527778  1.26676641],
[0.13194444 0.71399561],[0.09953704 0.00767737],[0.18981481 0.81380145],
[0.34953704 1.20534744],[-0.06944444  0.73702773],[-0.01157407  0.83683357],
[0.14814815 1.22837955],[0.20601852 1.32818539],[-0.21296296  0.85986569],
[0.55324074 0.77541459],[0.61111111 0.87522043],[0.35185185 0.79844671],
[0.40972222 0.89825255],[0.51157407 1.18999269],[0.56944444 1.28979853],
[0.15046296 0.82147883],[0.125     1.2437343],[0.71527778 0.76005985],
[-0.07638889  1.26676641],[0.57175926 0.8828978 ],[0.23842593 0.00767737],
[-0.27777778  1.28979853],[0.48842593 1.20534744],[-0.21990741  1.38960437],
[0.06944444 0.73702773],[0.03703704 0.03070949],[0.12731481 0.83683357],
[0.28703704 1.22837955],[-0.4212963   1.41263648],[0.18518519 0.93663941],
[0.34490741 1.32818539],[-0.07407407  0.85986569],[0.08564815 1.25141167],
[0.14351852 1.35121751],[0.49074074 0.79844671],[-0.11574074  1.27444379],
[0.54861111 0.89825255],[-0.05787037  1.37424962],[0.28935185 0.82147883],
[0.34722222 0.92128466],[0.44907407 1.21302481],[0.50694444 1.31283065],
[0.56481481 1.41263648],[0.82175926 0.05374161],[0.14583333 0.94431678],
[0.71064815 0.8828978 ],[0.37731481 0.00767737],[-0.13888889  1.28979853],
[-0.08101852  1.38960437],[0.50925926 0.90592992],[0.17592593 0.03070949],
[-0.34027778  1.31283065],[-0.28240741  1.41263648],[0.13425926 0.44528759],
[0.06481481 0.85986569],[0.22453704 1.25141167],[0.12268519 0.95967152],
[0.28240741 1.35121751],[-0.13657407  0.8828978 ],[0.59722222 0.09212847],
[0.02314815 1.27444379],[-0.0787037   0.98270364],[0.08101852 1.37424962],
[0.69907407 0.38386861],[0.13888889 1.47405546],[0.33796296 0.01535474],
[0.39583333 0.11516058],[-0.17824074  1.2974759 ],[0.48611111 0.92128466],
[-0.28009259  1.00573576],[-0.12037037  1.39728174],[0.42824074 0.82147883],
[0.13657407 0.03838686],[0.19444444 0.1381927 ],[0.96064815 0.05374161],
[0.28472222 0.94431678],[0.44444444 1.33586276],[0.50231481 1.4356686 ],
[0.75925926 0.07677372],[0.08333333 0.9673489 ],[0.24305556 1.35889488],
[0.64814815 0.90592992],[0.31481481 0.03070949],[-0.20138889  1.31283065],
[-0.14351852  1.41263648],[0.11342593 0.05374161],[0.27314815 0.44528759],
[-0.40277778  1.33586276],[0.1712963  0.15354744],[-0.34490741  1.4356686 ],
[0.4212963  1.35121751],[0.07175926 0.4683197 ],[-0.03009259  0.17657956],
[0.21990741 1.37424962],[0.27777778 1.47405546],[0.47685185 0.01535474],
[0.53472222 0.11516058],[-0.1412037   1.00573576],[0.01851852 1.39728174],
[0.07638889 1.49708758],[0.27546296 0.03838686],[0.33333333 0.1381927 ],
[0.49305556 0.52973868],[0.42361111 0.94431678],[0.58333333 1.33586276],
[-0.125      1.5201197],[0.48148148 1.04412262],[0.07407407 0.06141898],
[0.13194444 0.16122482],[0.89814815 0.07677372],[0.22222222 0.9673489 ],
[-0.18287037  1.42031386],[0.38194444 1.35889488],[0.43981481 1.45870072],
[0.63888889 0.        ],[0.69675926 0.09980584],[0.18055556 1.381927  ],
[0.23842593 1.48173283],[-0.15277778  0.50670657],[0.64351852 1.02876787],
[-0.20601852  1.4356686 ],[-0.14814815  1.53547444],[0.05092593 0.07677372],
[0.44212963 1.05179999],[0.1087963  0.17657956],[-0.40740741  1.45870072],
