[0.79564494,0.82246069],[0.45766115,3.21583722],[0.41739943,1.12393125],
[-0.2311500,2.73434698],[0.63792148,1.01178783],[0.26313785,0.11736466],
[0.00875856,1.17114953],[0.50346188,2.08282553],[0.25254448,1.94071667],
[-0.2820051,2.46579302],[0.58706639,0.74323387],[-0.1257010,2.24218722],
[0.74337049,0.51962808],[-0.0382192,3.23536016],[0.11808488,3.01175437],
[0.45260679,1.81427157],[0.60891089,1.59066578],[0.20168939,1.67216271],
[0.35799349,1.44855692],[0.69251540,0.25107411],[-0.0492279,1.53005385],
[0.44159800,0.10896525],[0.06722979,2.74320041],[0.55805580,1.32211181],
[-0.1836875,2.60109155],[0.68192203,2.07442613],[0.30713840,1.18000295],
[-0.1000830,1.26149989],[0.05622100,1.03789409],[0.29654503,3.00335497],
[0.79083292,0.38637265],[-0.0782385,2.10893179],[0.04562763,2.86124611],
[0.00536592,0.76934013],[0.53645364,1.44015751],[0.16167001,0.54573434],
[0.40199404,2.51119521],[0.73997784,0.11781868],[-0.0052274,2.59269214],
[0.86384407,0.87013300],[0.15107664,2.36908635],[0.11081492,0.27718037],
[-0.2561448,2.45058328],[0.23468116,1.02949469],[0.47846707,1.79906183],
[0.10022156,2.10053239],[-0.1506958,1.95842353],[0.71837568,0.23586438],
[0.34400747,2.87009953],[-0.0342380,3.17157009],[0.08921276,0.39522607],
[-0.2851554,3.02946123],[0.58391608,1.30690208],[0.91843799,0.10941928],
[0.17669459,1.38839901],[0.33299868,1.16479322],[-0.2015509,1.68986956],
[0.04223499,2.45943671],[0.19853908,2.23583092],[0.53306099,1.03834812],
[0.68936509,0.81474232],[0.32240531,2.98814523],[-0.0523783,2.09372206],
[0.28214359,0.89623926],[0.43844769,0.67263346],[0.03122619,0.75413040],
[0.52246763,2.86170013],[0.14768399,1.96727695],[0.63851000,0.54618836],
[0.27155023,2.71959127],[-0.1032334,1.82516809],[0.76237623,1.29850267],
[0.38759260,0.40407950],[-0.3576126,2.87895296],[0.13667520,0.26197064],
[-0.0196288,0.48557643],[0.62791663,2.36954037],[0.37699923,2.22743151],
[0.00221560,1.33300834],[0.12608183,2.08532265],[0.61690784,0.66423406],
[0.70438966,1.65740700],[-0.0083777,3.15636035],[-0.4155992,3.23785728],
[-0.2592951,3.01425149],[0.07522675,1.81676869],[0.94429827,0.09420954],
[0.23153084,1.59316290],[0.56993006,2.72844470],[-0.1756906,1.67465983],
[0.31513535,0.25357123],[0.47531676,2.36273004],[-0.0592328,2.88780639],
[0.80983867,1.16524724],[0.09707124,2.66420059],[-0.3101502,2.74569753],
[-0.1538461,2.52209174],[0.55892127,1.02313838],[0.18067575,1.32460893],
[0.18413764,0.12871521],[-0.0702416,1.18250007],[0.42446167,2.09417608],
[0.54832790,2.84649039],[0.17008239,3.14796095],[0.66437028,0.53097863],
[-0.2047012,2.25353777],[0.25714879,0.61247556],[0.41345288,0.38886977],
[-0.1210967,0.91394611],[0.49747282,2.57793643],[0.12268919,1.68351326],
[0.27899328,1.45990746],[0.61351519,0.26242466],[0.76981928,0.03881887],
[0.40285951,2.21222178],[0.02807588,1.31779860],[0.36259779,0.12031580],
[0.60292183,2.08577667],[0.22813819,1.19135350],[0.35200443,1.94366781],
[-0.0227792,1.04924464],[0.84283043,0.52257922],[0.46846223,3.15681437],
[0.21754483,3.01470551],[0.37384892,2.79109972],[0.70837083,1.59361692],
[-0.0333725,2.87259665],[0.45745343,1.45150806],[0.08266980,0.55708489],
[-0.2842899,2.73048779],[0.20653603,1.30939920],[0.32299383,2.52254576],
[0.78484386,0.88148354],[0.44686007,3.27486007],[0.07207643,2.38043690],
[-0.3351450,2.46193383],[-0.1788409,2.23832804],[0.15568095,1.04084524],
[0.31198504,0.81723944],[0.65038426,1.95252124],[-0.0952364,0.89873638],
[0.55577096,1.58680659],[0.39600498,3.00630611],[0.89029287,0.38932379],
[0.17752544,1.88827714],[0.02122135,2.11188293],[-0.2296960,1.96977408],
[0.30139167,2.64059146],[-0.0733919,1.74616828],[0.63937547,0.24721493],
[0.01021255,0.40657662],[-0.3641556,3.04081177],[0.50491587,1.31825263],
[0.62878210,2.07056694],[0.25399847,1.17614377],[-0.1242470,1.47761432],
[0.49432250,3.14160464],[0.24340510,2.99949578],[0.20314339,0.90758980],
[0.73423111,1.57840718],[0.35944748,0.68398401],[0.57792702,1.80201298],
[-0.3857578,3.15885747],[0.48331371,1.43629832],[0.10853008,0.54187515],
[0.97413972,0.01520973],[0.19255002,2.73094182],[0.34885411,2.50733602],
[-0.1822336,1.83651864],[0.68337602,1.30985322],[0.30859239,0.41543005],
[-0.4366128,2.89030351],[0.43245863,1.16774436],[0.05767499,0.27332119],
[-0.2803088,2.66669772],[0.54891643,2.38089092],[0.29799903,2.23878206],
[0.45430312,2.01517627],[0.04708163,2.09667320],[0.53790763,0.67558461],
[-0.2038357,1.95456434],[0.28699023,0.53347575],[-0.0873779,3.16771090],
[0.40344803,1.74662230],[-0.3382953,3.02560204],[0.86529806,0.10556009],
[0.52731426,2.49893662],[0.48705255,0.40703064],[0.15253063,1.60451344],
[-0.2546908,1.68601038],[-0.0983867,1.46240458],[0.23613515,0.26492178],
[0.39243924,0.04131599],[0.73083846,1.17659779],[-0.0147822,0.12281292],
[-0.3891504,2.75704808],[-0.2328463,2.53344228],[0.63622516,0.81088314],
[0.47645918,2.23038265],[0.25797964,1.11235369],[0.10167555,1.33595948],
[-0.1492418,1.19385062],[0.38184587,1.86466800],[0.00706224,0.97024483],
[0.09108218,3.15931149],[0.58537007,0.54232917],[0.24738627,2.93570570],
[-0.2837014,2.26488832],[-0.1598352,3.01720263],[0.70923630,1.29464349],
[0.33445267,0.40022031],[-0.0437928,0.70169087],[0.57477670,2.36568119],
[0.32385930,2.22357233],[-0.0543862,2.52504288],[0.81468531,0.80248373],
[0.65838122,1.02608952],[0.28359759,0.13166635],[-0.3053036,2.38293402],
[0.56376791,0.66037487],[0.68022571,1.87352143],[0.27300422,1.95501836],
[0.42930831,1.73141257],[-0.1017794,1.06059519],[0.76383022,0.53392977],
[0.92013432,0.31032397],[0.51291282,0.39182091],[0.13854462,3.02605606],
[0.62937062,1.60496747],[-0.1123727,2.88394720],[0.04393131,2.66034141],
[0.37845322,1.46285861],[0.53475732,1.23925281],[0.12753583,1.32074975],
[-0.1233815,1.17864089],[-0.0069237,2.39178745],[0.86214775,0.66922830],
[0.52416395,3.06260483],[0.48390223,0.97069885],[0.11694246,3.14410176],
[-0.2578411,2.24967859],[0.60776846,1.72301316],[0.23298483,0.82858999],
[-0.0179325,0.68648113],[0.81129266,0.40067434],[0.96759675,0.17706854],
[0.47330886,2.79405086],[0.06608737,2.87554780],[0.22239146,2.65194200],
[-0.1523921,1.75751883],[0.71667936,0.03495968],[0.55691338,1.45445920],
[0.18212975,0.56003603],[-0.0285259,2.50983314],[0.56037526,0.25856548],
[0.46230007,1.08874455],[0.70608599,1.85831169],[0.17153638,2.38338804],
[-0.2032472,1.48896487],[-0.0793810,2.24127918],[0.78969050,0.51872003],
[0.41532230,3.15295519],[-0.0575365,3.08871109],[0.65523090,1.58975773],
[-0.4647580,3.17020802],[0.40431350,1.44764887],[0.02606799,1.74911942],
[0.89513951,0.02656028],[0.73883542,0.25016607],[0.52077130,2.66079543],
[-0.2248494,1.60701056],[0.26985390,2.51868657],[0.76067991,1.09759798],
[-0.3593090,2.67804826],[0.50976251,0.95548912],[0.35345842,1.17909491],
[-0.0213252,0.28467174],[0.10254102,1.03698605],[0.21899882,2.25013261],
[0.70982482,0.82904401],[0.34286505,3.00244692],[0.49916914,2.77884113],
[0.12438551,1.88441795],[-0.0319185,2.10802375],[0.61521152,0.46332936],
[0.45890742,0.68693515],[0.20799002,0.54482629],[-0.0429273,0.40271743],
[0.44831406,2.51028717],[0.60461815,2.28668137],[0.07353042,1.61586399],
[0.56435643,0.19477540],[0.19739666,2.36817831],[-0.1773869,1.47375513],
[0.15713494,0.27627233],[0.68822266,0.94708971],[0.31343903,0.05266654],
[0.55376306,2.01812741],[0.14654157,2.09962434],[0.30284566,1.87601855],
[-0.0719379,0.98159538],[-0.4388977,3.15499829],[0.05192826,1.73390969],
[0.41930346,3.08916511],[0.16838606,2.94705625],[-0.2388354,3.02855318],
[0.63023610,1.30599403],[0.78654019,1.08238824],[0.25199058,1.60746459],
[-0.0825313,2.80494739],[0.00107318,1.46535573],[0.49577650,2.37703173],
[0.65208059,2.15342594],[0.11753098,2.67850228],[-0.1333864,2.53639343],
[0.02291767,2.31278763],[0.73568510,0.81383428],[0.48476770,0.67172542],
[0.60122550,1.88487198],[0.35030810,1.74276312],[0.84113411,0.32167452],
[0.09939070,1.60065426],[0.43391262,0.40317146],[0.59021671,0.17956566],
[0.09592882,2.79654798],[-0.2788548,1.90212481],[0.18299522,0.26106260],
[0.29945302,1.47420915],[0.79027902,0.05312056],[0.42331925,2.22652347],
[0.57962334,2.00291767],[0.20483971,1.10849450],[0.04853562,1.33210029],
[0.44516374,3.07395537],[0.03794225,3.15545231],[-0.3368413,2.26102913],
[0.19424634,2.93184651],[0.52876826,1.73436371],[0.68507235,1.51075792],
[0.15398462,0.83994054],[-0.0969327,0.69783168],[0.27785086,1.59225485],
[0.76867686,0.17116626],[0.39430866,2.80540141],[0.55061275,2.58179562],
[0.14339126,2.66329255],[0.63421726,1.24220396],[-0.2638302,2.74478948],
[-0.1075261,2.52118369],[0.22699577,1.32370089],[0.38329986,1.10009510],
[0.00851623,0.20567192],[-0.3584435,2.37907483],[0.13238246,0.95798624],
[0.24884026,2.17113279],[-0.1583812,2.25262973],[0.71069029,0.53007058],
[-0.0020771,2.02902393],[0.33244478,0.83154113],[0.08152738,0.68943227],
[0.57623069,1.60110828],[0.73253479,1.37750249],[0.19798518,1.90257883],
[-0.3874541,2.95795277],[0.32185141,2.65489315],[0.10337187,1.53686418],
[-0.0529322,1.76046997],[0.81613930,0.03791082],[0.40891781,0.11940776],
[0.68167970,1.10894852],[0.43076230,0.96683966],[0.17984490,0.82473080],
[0.42016893,2.79019168],[0.37990722,0.69828570],[-0.1151769,2.01653833],
[0.16925154,2.64808282],[-0.3652980,3.17315916],[0.50377345,1.45060001],
[0.66007754,1.22699422],[0.28529391,0.33257105],[0.12898982,0.55617684],
[0.99459945,0.02951142],[-0.2089939,2.94955337],[0.36931385,2.52163771],
[0.52561794,2.29803192],[0.11839645,2.37952885],[0.27470054,2.15592306],
[0.60922246,0.95844026],[0.23443882,0.06401709],[0.35830506,0.81633140],
[0.14024094,3.22696076],[0.47476286,2.02947796],[0.63106695,1.80587216],
[0.22384546,1.88736910],[0.93661289,0.38841574],[-0.1833760,1.96886603],
[-0.0270719,1.74526024],[0.30744997,0.54777744],[0.46375406,0.32417164],
[0.08938586,2.95840680],[0.21283666,0.18206278],[-0.1615315,2.81629794],
[0.70753998,1.09373879],[0.32929446,1.39520934],[-0.0779270,1.47670627],
[0.07837706,1.25310048],[0.41289898,0.05561768],[-0.2123866,2.54774397],
[0.31870110,3.21856135],[0.81298899,0.60157903],[0.65668489,0.82518483],
[0.06778370,3.07645249],[-0.3069999,2.18202932],[0.40230561,1.87896969],
[0.02752198,0.98454652],[0.27130790,1.75411367],[0.76213390,0.33302507],
[0.01692861,2.80789853],[0.51121650,0.19091621],[0.17323270,2.58429274],
[-0.2339887,2.66578967],[0.26029910,0.04880735],[0.50062313,2.01426822],
[0.83514505,0.81678542],[0.24970573,1.87215936],[-0.2848438,2.39723571],
[0.58422765,0.67467656],[-0.1285397,2.17362992],[0.74053174,0.45107077],
[0.36616353,3.08530592],[0.11524613,2.94319706],[0.44976805,1.74571426],
[0.60607214,1.52210847],[-0.2629993,3.24466761],[0.94059405,0.32462566],
[0.19885065,1.60360540],[0.68967665,0.18251680],[-0.0520667,1.46149654],
[0.43875926,0.04040795],[0.06439105,2.67464310],[0.22069514,2.45103731],
[0.55521706,1.25355450],[-0.1865263,2.53253424],[0.30429966,1.11144564],
[-0.1029218,1.19294258],[0.05338226,0.96933678],[0.16984006,2.18248334],
[0.29370629,2.93479766],[0.78799418,0.31781534],[-0.0810773,2.04037448],
[0.40974866,0.61928589],[0.00252717,0.70078282],[0.15883126,0.47717703],
[-0.1319324,1.77182052],[0.73713909,0.04926137],[0.39915530,2.44263790],
[-0.0080661,2.52413483],[0.14823790,2.30052904],[0.10797618,0.20862307],
[0.35176209,0.97819021],[-0.2371390,3.22945788],[0.47562833,1.73050453],
[0.09738281,2.03197508],[-0.1535345,1.88986622],[0.34116873,2.80154222],
[-0.0370767,3.10301278],[0.42477324,1.46195056],[0.58107733,1.23834477],
[0.04998961,0.56752739],[0.91559925,0.04086197],[-0.2879941,2.96090392],
[0.33015993,1.09623591],[-0.2043896,1.62131225],[-0.0480855,1.39770646],
[0.44661773,2.30938247],[0.03939624,2.39087940],[0.19570033,2.16727361],
[0.53022225,0.96979081],[0.68652634,0.74618501],[0.27930485,0.82768195],
[0.02838745,0.68557309],[-0.1896766,3.09620245],[0.51962888,2.79314282],
[0.14484525,1.89871965],[0.30114934,1.67511385],[0.63567125,0.47763105],
[-0.1060721,1.75661079],[0.38475386,0.33552219],[-0.0224676,0.41701912],
[0.13383646,0.19341333],[-0.2405317,2.82764848],[0.62507789,2.30098306],
[0.25029426,1.40655989],[0.37416049,2.15887420],[-0.0006231,1.26445103],
[0.23970089,3.22991190],[-0.0112165,3.08780304],[0.32330540,1.89032024],
[-0.0514782,0.99589707],[-0.4184379,3.16929998],[-0.2621339,2.94569418],
[0.47960949,1.66671445],[0.07238800,1.74821138],[0.22869209,1.52460559],
[-0.0620715,2.81924908],[0.80699993,1.09668993],[0.43221629,0.20226676],
[0.09423250,2.59564329],[-0.3129889,2.67714022],[-0.1566848,2.45353443],
[0.55608253,0.95458107],[0.17783701,1.25605162],[-0.0730803,1.11394276],
[0.42162293,2.02561877],[0.04337741,2.32708932],[0.50522744,0.68602711],
[-0.2075399,2.18498046],[0.66153153,0.46242132],[0.25431004,0.54391825],
[0.41061413,0.32031246],[-0.1239354,0.84538880],[0.52707193,1.53345901],
[0.11985044,1.61495595],[0.65093817,2.28577333],[0.27615453,1.39135015],
[0.61067645,0.19386735],[0.35975905,0.05175849],[0.26556117,3.21470217],
[-0.1092224,2.32027899],[0.60008308,2.01721937],[0.22529945,1.12279619],
[0.38160354,0.89919040],[-0.0256179,0.98068733],[0.46562348,3.08825706],
[0.21470608,2.94614820],[0.37101017,2.72254241],[-0.1600775,2.05172503],
[0.70553209,1.52505961],[0.33074845,0.63063644],[-0.0362113,2.80403934],
[0.45461469,1.38295075],[0.07983106,0.48852758],[0.57107249,2.59609731],
[0.32015509,2.45398845],[0.65813889,0.06061192],[0.06923769,2.31187959],
[0.40375960,1.11439679],[0.02897597,0.21997361],[-0.3379837,2.39337652],
[-0.1816797,2.16977073],[0.15284220,0.97228793],[0.30914629,0.74868213],
[0.64754552,1.88396393],[-0.3161393,3.24080843],[0.55293221,1.51824928],
[0.01838260,2.04332563],[0.88745413,0.32076648],[0.54947033,2.71414301],
[0.17468669,1.81971983],[-0.2325347,1.90121677],[0.63653673,0.17865762],
[0.25829121,0.48012817],[0.75299453,1.39180418],[0.00737381,0.33801931],
[-0.3669943,2.97225446],[0.50207713,1.24969532],[-0.2106902,2.74864867],
[-0.1270857,1.40905701],[0.49148376,3.07304733],[0.11670013,2.17862416],
[0.60752613,0.75753556],[-0.1376791,3.23240902],[0.73139237,1.50984987],
[0.35660873,0.61542670],[0.20030464,0.83903249],[0.59693277,2.58088757],
[0.55667105,0.48898160],[0.18971127,2.66238451],[0.34601537,2.43877871],
[-0.0287682,1.54435554],[0.68053728,1.24129591],[0.30575365,0.34687274],
[0.83684137,1.01769012],[0.46205774,0.12326695],[0.05483625,0.20476388],
[-0.2831475,2.59814041],[0.54607768,2.31233361],[0.29516028,2.17022475],
[0.45146437,1.94661896],[-0.0796233,1.27580158],[0.78598629,0.74913616],
[0.04424288,2.02811589],[0.53506889,0.60702730],[0.16070068,3.24126245],
[-0.0902167,3.09915359],[0.40060929,1.67806499],[-0.3411341,2.95704473],
[-0.0066121,1.75956193],[0.86245932,0.03700278],[0.14969189,1.53595613],
[0.48421380,0.33847333],[-0.1012255,1.39384728],[0.23329640,0.19636447],
[0.72799972,1.10804048],[0.01523229,2.60699383],[-0.3919891,2.68849077],
[-0.2356851,2.46488497],[0.63338641,0.74232583],[0.09883680,1.26740217],
[0.25514089,1.04379638],[-0.1520805,1.12529331],[0.83344872,0.61588072],
[0.08824343,3.09075418],[0.58253133,0.47377186],[0.24454753,2.86714839],
[-0.1302361,1.97272522],[-0.2865401,2.19633101],[0.33161393,0.33166300],
[-0.0466315,0.63313356],[0.57193796,2.29712388],[0.19715433,1.40270070],
[-0.0572249,2.45648557],[0.81184656,0.73392642],[0.28075884,0.06310904],
[0.18656096,3.22605271],[0.67738696,1.80496412],[0.27016547,1.88646105],
[0.42646957,1.66285526],[0.05168593,0.76843209],[-0.1080800,2.18793161],
[0.91729557,0.24176666],[-0.1046181,0.99203788],[0.76099148,0.46537246],
[-0.2026933,1.82221695],[0.13570587,2.95749875],[0.29200997,2.73389296],
[0.62653188,1.53641016],[0.78283597,1.31280436],[0.04109257,2.59178410],
[0.37561448,1.39430130],[0.53191857,1.17069550],[0.00083085,0.49987812],
[0.12469708,1.25219244],[0.24115488,2.46533900],[0.36502111,3.21765331],
[0.52132520,2.99404752],[-0.0097625,2.32323014],[0.48106349,0.90214154],
[0.85930900,0.60067099],[-0.2606799,2.18112128],[0.07384199,0.98363847],
[0.23014609,0.76003268],[-0.0207713,0.61792382],[-0.3951395,3.25215898],
[0.80845392,0.33211703],[0.96475801,0.10851123],[0.47047012,2.72549355],
[0.09568649,1.83107038],[0.21955272,2.58338469],[-0.1552309,1.68896152],
[0.17929100,0.49147872],[0.33559509,0.26787293],[0.42307692,1.26104587],
[0.04483140,1.56251642],[0.16869763,2.31483073],[0.32500173,2.09122494],
[-0.0497819,1.19680176],[-0.2060859,1.42040756],[-0.2166793,3.24375957],
[-0.0603752,3.02015378],[0.65239216,1.52120042],[0.27760853,0.62677725],
[-0.4675967,3.10165071],[0.40147476,1.37909156],[0.02322924,1.68056211],
[0.51793256,2.59223812],[0.26701516,2.45012926],[0.22675344,0.35822329],
[-0.1112303,2.75159981],[0.75784116,1.02904067],[0.35061967,1.11053760],
[0.50692376,0.88693181],[-0.0241639,0.21611443],[-0.3621477,2.60949095],
[0.21616007,2.18157530],[0.37246416,1.95796951],[0.70698608,0.76048670],
[0.86329017,0.53688091],[-0.0347573,2.03946644],[0.49633040,2.71028382],
[0.12154677,1.81586065],[0.45606868,0.61837784],[0.61237277,0.39477205],
[0.20515128,0.47626898],[-0.1692169,3.11050414],[0.32160908,1.68941554],
[0.44547531,2.44172986],[0.07069168,1.54730668],[0.56151769,0.12621809],
[-0.1802257,1.40519782],[0.15429619,0.20771502],[-0.3146853,2.47623552],
[0.55092432,1.94957010],[0.17614069,1.05514693],[-0.1908190,3.22854984],
[0.30000692,1.80746124],[-0.0747767,0.91303807],[0.41646472,3.02060780],
[0.50353112,0.48512241],[0.16554732,2.87849894],[0.12528560,0.78659296],
[-0.2416741,2.95999587],[-0.0853700,2.73639008],[0.24915183,1.53890728],
[0.03067229,0.42087831],[0.49293775,2.30847442],[0.64924184,2.08486863],
[0.11469223,2.60994498],[-0.1362251,2.46783612],[0.02007893,2.24423032],
[0.73284636,0.74527697],[0.39486256,3.13865350],[0.48192896,0.60316811],
[0.10368344,0.90463866],[0.26386484,3.01379747],[0.59838676,1.81631467],
[0.75469085,1.59270887],[0.34746936,1.67420581],[0.83829536,0.25311721],
[0.43107387,0.33461415],[0.58737796,0.11100835],[-0.0379076,2.60313465],
[-0.4161531,2.90460520],[0.45291836,1.18204605],[0.29661427,1.40565185],
[0.04569687,1.26354299],[0.57678460,1.93436037],[0.20200096,1.03993719],
[0.28602090,3.22900386],[0.44232500,3.00539806],[-0.0887627,2.33458068],
[0.40206328,0.91349209],[0.03510351,3.08689500],[0.19140760,2.86328920],
[0.52592951,1.66580640],[0.15114588,0.77138323],[0.39146991,2.73684410],
[0.54777400,2.51323831],[0.14055251,2.59473524],[-0.2342311,1.70031207],
[0.63137852,1.17364665],[0.25659489,0.27922347],[-0.1103648,2.45262638],
[0.38046112,1.03153779],[0.00567749,0.13711461],[0.49691892,2.24468434],
[0.24600152,2.10257549],[0.20573980,0.01066951],[-0.1612199,2.18407242],
[0.70785155,0.46151327],[-0.0049158,1.96046663],[0.32960603,0.76298382],
[-0.2956795,3.25511012],[-0.1393754,3.03150432],[0.72969604,1.30894518],
[0.19514643,1.83402152],[0.57339195,1.53255097],[-0.3902928,2.88939546],
[-0.0557709,1.69191266],[0.10053313,1.46830687],[0.43893235,2.60358867],
[0.34431904,2.23787402],[-0.1902305,2.76295036],[0.67884096,1.04039121],
[0.42792356,0.89828235],[0.17700616,0.75617350],[0.41733019,2.72163437],
[0.04254656,1.82721119],[0.75185210,1.52415157],[0.53337256,0.40612260],
[0.37706847,0.62972839],[0.12615107,0.48761953],[0.28245516,0.26401374],
[-0.2118327,2.88099606],[0.65723880,1.15843691],[0.36647510,2.45308040],
[0.52277920,2.22947461],[-0.0083085,1.55865723],[0.48251748,0.13756864],
[0.11555770,2.31097154],[-0.2626878,2.61244210],[0.60638371,0.88988295],
[0.13740220,3.15840345],[0.47192411,1.96092065],[0.62822820,1.73731485],
[0.22100671,1.81881179],[0.71183272,0.39772319],[-0.0299106,1.67670293],
[0.46091532,0.25561433],[0.08654711,2.88984949],[0.24285120,2.66624369],
[-0.1643702,2.74774063],[0.32645572,1.32665203],[-0.0807657,1.40814897],
[0.07553832,1.18454317],[0.57024163,2.09621918],[-0.2152253,2.47918666],
[0.31586235,3.15000404],[-0.0589212,2.25558087],[0.81015024,0.53302172],
[0.27560063,1.05809807],[0.65384615,0.75662752],[0.06494495,3.00789518],
[-0.3098386,2.11347201],[0.02468323,0.91598921],[0.18098732,0.69238342],
[0.51938655,1.82766522],[0.26500726,2.88145008],[-0.1097763,1.98702691],
[0.75929516,0.26446776],[0.01408987,2.73934122],[0.50837776,0.12235890],
[0.34148030,2.16931671],[0.49778439,1.94571091],[0.12300076,1.05128774],
[0.83230630,0.74822811],[0.24686699,1.80360205],[-0.1313785,2.10507261],
