[-0.11071429  0.68496983],[0.42857143 2.02377451],[0.67142857 0.74723982],
[0.20178571 0.56821361],[-0.15357143  0.96518477],[-0.34107143  1.8603158 ],
[0.01428571 1.46334465],[0.74821429 0.38140366],[-0.09821429  0.58378111],
[0.80357143 0.        ],[0.04642857 0.59156486],[0.94821429 0.00778375],
[0.76071429 0.90291478],[0.59285714 0.4047549 ],[0.29285714 0.4203224 ],
[0.64821429 0.02335124],[0.25       1.32323718],[0.1375     0.44367364],
[0.49285714 0.04670249],[0.19285714 0.06226998],[-0.16964286  1.98485577],
[0.76428571 0.52929487],[0.22142857 1.82139706],[0.57678571 1.4244259 ],
[0.46428571 0.54486237],[0.81964286 0.14789121],[0.27678571 1.4399934 ],
[0.42142857 1.44777715],[0.06607143 1.8447483 ],[-0.04642857  0.96518477],
[0.30892857 0.56821361],[0.66428571 0.17124246],[-0.23392857  1.8603158 ],
[0.12142857 1.46334465],[0.47678571 1.06637349],[0.26607143 1.47112839],
[0.00892857 0.58378111],[0.91071429 0.        ],[0.15357143 0.59156486],
[-0.38928571  1.88366704],[-0.03392857  1.48669589],[0.36428571 0.18680995],
[0.75535714 0.02335124],[0.20892857 0.2101612 ],[0.9        0.03113499],
[0.7125     0.92626603],[0.6        0.04670249],[0.4125     0.94183352],
[0.3        0.06226998],[0.44464286 0.07005373],[0.14464286 0.08562123],
[-0.21785714  2.00820701],[0.92678571 0.14789121],[-0.37321429  2.03155826],
[0.52857143 1.44777715],[0.41607143 0.56821361],[0.77142857 0.17124246],
[0.22857143 1.46334465],[0.58392857 1.06637349],[0.72857143 1.07415724],
[0.37321429 1.47112839],[0.11607143 0.58378111],[0.26071429 0.59156486],
[0.61607143 0.1945937 ],[-0.09464286  0.98853601],[0.07321429 1.48669589],
[0.42857143 1.08972474],[0.57321429 1.09750848],[-0.28214286  1.88366704],
[-0.03928571  0.60713235],[0.31607143 0.2101612 ],[0.46071429 0.21794495],
[-0.4375      1.90701829],[-0.08214286  1.51004713],[0.27321429 1.11307598],
[0.78392857 0.69275358],[0.70714286 0.04670249],[0.16071429 0.23351244],
[-0.2375      1.53339838],[0.66428571 0.94961727],[0.55178571 0.07005373],
[0.71964286 0.56821361],[0.39642857 0.09340498],[0.24464286 1.61123586],
[0.09642857 0.10897247],[-0.26607143  2.03155826],[-0.21071429  1.6501546 ],
[0.69107143 1.06637349],[-0.42142857  2.0549095 ],[0.48035714 1.47112839],
[0.72321429 0.1945937 ],[0.18035714 1.48669589],[-0.36607143  1.67350584],
[0.53571429 1.08972474],[0.68035714 1.09750848],[0.49285714 1.99263952],
[0.42321429 0.2101612 ],[0.56785714 0.21794495],[0.025      1.51004713],
[0.38035714 1.11307598],[0.73571429 0.71610483],[-0.0875     0.6304836],
[0.26785714 0.23351244],[-0.275       1.52561463],[-0.13035714  1.53339838],
[0.225      1.13642722],[0.0375     2.03155826],[0.1125     0.25686369],
[-0.28571429  1.55674962],[-0.075       1.15199472],[-0.04285714  0.28021493],
[0.67142857 0.59156486],[0.19642857 1.6345871 ],[-0.31428571  2.0549095 ],
[0.04107143 1.65793835],[-0.07142857  0.77837481],[0.20892857 2.15609823],
[-0.25892857  1.67350584],[0.64285714 1.08972474],[-0.11428571  1.68128959],
[0.675      0.21794495],[0.13214286 1.51004713],[0.4875     1.11307598],
[0.375      0.23351244],[0.44464286 2.01599076],[-0.02321429  1.53339838],
[0.33214286 1.13642722],[0.6875     0.73945607],[0.14464286 2.03155826],
[0.5       1.6345871],[0.28928571 2.03934201],[0.21964286 0.25686369],
[-0.17857143  1.55674962],[0.03214286 1.15199472],[-0.13571429  0.65383484],
[-0.32321429  1.54896587],[0.17678571 1.15977847],[0.06428571 0.28021493],
[-0.01071429  2.0549095 ],[-0.12321429  1.17534597],[0.50357143 1.26096719],
[0.31607143 2.15609823],[0.46071429 2.16388198],[-0.00714286  1.68128959],
[0.20357143 1.27653469],[-0.11964286  0.80172606],[-0.30714286  1.69685709],
[0.04821429 1.29988593],[0.43928571 1.13642722],[-0.10714286  1.32323718],
[0.79464286 0.73945607],[0.25178571 2.03155826],[0.39642857 2.03934201],
[0.32678571 0.25686369],[0.13928571 1.15199472],[0.28392857 1.15977847],
[0.63928571 0.76280732],[0.02678571 0.27243118],[0.17142857 0.28021493],
[0.45178571 1.65793835],[0.09642857 2.0549095 ],[-0.01607143  1.17534597],
[0.33928571 0.77837481],[0.48392857 0.78615856],[0.12857143 1.18312971],
[-0.05892857  2.07826075],[0.01607143 0.30356618],[0.69464286 0.38140366],
[-0.17142857  1.19869721],[0.18392857 0.80172606],[-0.35892857  2.09382824],
[0.93035714 0.24129619],[0.45535714 1.28431844],[0.15535714 1.29988593],
[0.3        1.30766968],[0.1875     0.42810615],[-0.35535714  1.72020833],
[5.07530526e-17 1.32323718e+00],[0.50357143 2.03934201],[-0.3         1.33880468],
[-0.15535714  1.34658842],[0.74642857 0.76280732],[0.39107143 1.15977847],
[0.34821429 2.06269325],[0.0125    1.8447483],[0.55892857 1.65793835],
[0.44642857 0.77837481],[-0.31071429  1.36993967],[0.59107143 0.78615856],
[0.23571429 1.18312971],[0.40357143 1.68128959],[0.12321429 0.30356618],
[-0.06428571  1.19869721],[0.29107143 0.80172606],[0.64642857 0.4047549 ],
[-0.10714286  2.10161199],[-0.21964286  1.22204845],[0.13571429 0.8250773 ],
[-0.05178571  1.72020833],[-0.16428571  0.8406448 ],[0.40714286 1.30766968],
[0.575      1.80582956],[0.10714286 1.32323718],[0.4625     0.92626603],
[0.41964286 1.82918081],[0.35       0.04670249],[-0.04821429  1.34658842],
[0.30714286 0.94961727],[0.11964286 1.8447483 ],[0.26428571 1.85253205],
[0.55357143 0.77837481],[-0.20357143  1.36993967],[0.69821429 0.78615856],
[0.00714286 0.96518477],[0.51071429 1.68128959],[-0.03571429  1.86809955],
[0.39821429 0.80172606],[-0.14821429  0.98853601],[0.75357143 0.4047549 ],
[0.89821429 0.41253865],[0.54285714 0.8095098 ],[0.35535714 1.70464084],
[0.24285714 0.8250773 ],[0.59821429 0.42810615],[0.2        1.72799208],
[-0.05714286  0.8406448 ],[0.0875     0.84842854],[-0.1         1.74355958],
[0.52678571 1.82918081],[0.60178571 0.05448624],[0.41428571 0.94961727],
[0.22678571 1.8447483 ],[0.37142857 1.85253205],[0.30178571 0.07005373],
[-0.09642857  1.36993967],[0.25892857 0.97296851],[0.11428571 0.96518477],
[0.07142857 1.86809955],[0.21607143 1.8758833 ],[0.14642857 0.09340498],
[0.42678571 1.47112839],[-0.04107143  0.98853601],[0.31428571 0.59156486],
[0.86071429 0.4047549 ],[0.10357143 0.99631976],[-0.08392857  1.89145079],
[-0.00892857  0.11675622],[0.65      0.8095098],[-0.19642857  1.01188725],
[0.70535714 0.42810615],[0.6625     1.33102093],[0.19464286 0.84842854],
[0.55       0.45145739],[0.90535714 0.05448624],[0.15178571 1.75134333],
[0.3625     1.34658842],[0.25       0.46702489],[0.39464286 0.47480863],
[0.03928571 0.87177979],[0.09464286 0.49037613],[0.47857143 1.85253205],
[0.36607143 0.97296851],[0.72142857 0.57599736],[0.17857143 1.86809955],
[0.32321429 1.8758833 ],[0.53392857 1.47112839],[0.06607143 0.98853601],
[0.42142857 0.59156486],[0.56607143 0.5993486 ],[0.21071429 0.99631976],
[0.02321429 1.89145079],[0.09821429 0.11675622],[0.37857143 1.49447964],
[-0.08928571  1.01188725],[0.8125     0.42810615],[0.26607143 0.6149161 ],
[-0.13214286  1.91480204],[0.65714286 0.45145739],[0.11071429 0.63826735],
[-0.43214286  1.93036953],[-0.07678571  1.53339838],[0.61428571 1.35437217],
[0.35714286 0.46702489],[0.50178571 0.47480863],[0.85714286 0.07783748],
[0.31428571 1.36993967],[0.20178571 0.49037613],[0.55714286 0.09340498],
[0.34642857 0.49815988],[0.04642857 0.51372738],[0.82857143 0.57599736],
[0.43035714 1.8758833 ],[0.64107143 1.47112839],[0.31785714 0.99631976],
[0.67321429 0.5993486 ],[0.13035714 1.89145079],[0.48571429 1.49447964],
[0.63035714 1.50226339],[0.01785714 1.01188725],[0.37321429 0.6149161 ],
[0.51785714 0.62269985],[0.72857143 0.21794495],[-0.025       1.91480204],
[0.33035714 1.51783088],[0.68571429 1.12085973],[-0.1375     1.0352385],
[0.21785714 0.63826735],[-0.325       1.93036953],[-0.18035714  1.93815328],
[0.175      1.54118213],[0.60892857 0.47480863],[0.0625     0.66161859],
[0.96428571 0.07783748],[-0.125       1.55674962],[0.56607143 1.37772342],
[0.66428571 0.09340498],[0.11785714 0.28021493],[0.80892857 0.10118873],
[0.45357143 0.49815988],[0.62142857 0.99631976],[0.50892857 0.11675622],
[0.14642857 2.03934201],[-0.00178571  0.53707862],[-0.15357143  2.0549095 ],
[-0.30892857  2.07826075],[0.59285714 1.49447964],[0.625      0.62269985],
[0.83571429 0.21794495],[0.08214286 1.91480204],[-0.46428571  2.10161199],
[0.4375     1.51783088],[0.325      0.63826735],[0.68035714 0.24129619],
[-0.21785714  1.93036953],[-0.07321429  1.93815328],[0.28214286 1.54118213],
[0.6375     1.14421097],[-0.18571429  1.05858974],[0.16964286 0.66161859],
[0.45       2.03934201],[-0.37321429  1.95372078],[-0.01785714  1.55674962],
[0.12678571 1.56453337],[-0.22857143  1.96150452],[0.525      0.26464744],
[-0.13035714  0.67718609],[0.01428571 0.68496983],[0.36964286 0.28799868],
[0.91607143 0.10118873],[-0.17321429  1.58010087],[0.3375     1.15977847],
[0.61607143 0.11675622],[0.76071429 0.12453997],[0.06964286 0.30356618],
[0.57321429 1.019671  ],[0.46071429 0.14010747],[0.09821429 2.06269325],
[0.30535714 0.16345871],[0.15357143 1.68128959],[0.00535714 0.17902621],
[-0.16964286  1.20648096],[-0.35714286  2.10161199],[0.54464286 1.51783088],
[0.7875     0.24129619],[0.93214286 0.24907994],[0.03392857 1.93815328],
[0.38928571 1.54118213],[0.27678571 0.66161859],[0.63214286 0.26464744],
[0.08928571 1.55674962],[0.23392857 1.56453337],[0.58928571 1.16756222],
[-0.12142857  1.96150452],[-0.02321429  0.67718609],[0.40178571 2.06269325],
[0.47678571 0.28799868],[0.12142857 0.68496983],[-0.06607143  1.58010087],
[0.28928571 1.18312971],[0.64464286 0.78615856],[-0.23392857  1.08194099],
[-0.42142857  1.97707202],[-0.03392857  0.70832108],[0.32142857 0.31134992],
[0.86785714 0.12453997],[-0.22142857  1.60345211],[0.17678571 0.30356618],
[0.02142857 0.32691742],[0.40535714 1.68907334],[0.25714286 0.18680995],
[0.10535714 1.70464084],[-0.40535714  2.12496323],[-0.05        1.72799208],
[0.73928571 0.26464744],[0.34107143 1.56453337],[-0.20535714  1.75134333],
[0.69642857 1.16756222],[-0.35        1.74355958],[0.50892857 2.06269325],
[0.58392857 0.28799868],[0.22857143 0.68496983],[0.04107143 1.58010087],
[0.39642857 1.18312971],[0.75178571 0.78615856],[0.54107143 1.19091346],
[-0.07142857  0.70053733],[0.07321429 0.70832108],[0.42857143 0.31134992],
[0.35357143 2.08604449],[-0.11428571  1.60345211],[0.24107143 1.20648096],
[0.28392857 0.30356618],[0.59642857 0.8095098 ],[0.28392857 2.17166572],
[0.12857143 0.32691742],[-0.26964286  1.62680336],[0.08571429 1.2298322 ],
[-0.02678571  0.35026867],[-0.21428571  1.2453997 ],[0.83214286 0.66940234],
[0.56785714 1.30766968],[0.05714286 1.72799208],[-0.45357143  2.14831448],
[-0.09821429  1.75134333],[-0.24285714  1.74355958],[-0.39821429  1.76691082],
[-0.04285714  1.36993967],[0.50357143 1.18312971],[-0.25357143  1.77469457],
[0.64821429 1.19091346],[0.53571429 0.31134992],[0.46071429 2.08604449],
[0.29285714 1.58788462],[0.34821429 1.20648096],[0.70357143 0.8095098 ],
[0.30535714 2.10939574],[0.23571429 0.32691742],[-0.1625      1.62680336],
[0.19285714 1.2298322 ],[0.54821429 0.83286105],[0.00535714 2.12496323],
[0.08035714 0.35026867],[-0.10714286  1.2453997 ],[0.0375     1.25318345],
[-0.31785714  1.6501546 ],[-0.15        2.14831448],[-0.075       0.37361991],
[-0.2625      1.26875094],[0.00892857 1.75134333],[0.36428571 1.35437217],
[0.25178571 0.47480863],[0.06428571 1.36993967],[0.20892857 1.37772342],
[-0.14642857  1.77469457],[-0.04821429  0.49037613],[0.45535714 1.20648096],
[-0.09107143  1.39329091],[0.81071429 0.8095098 ],[0.4125     2.10939574],
[0.4875     0.33470117],[0.3       1.2298322],[-0.24642857  1.41664216],
[0.65535714 0.83286105],[0.1875     0.35026867],[0.25714286 2.13274698],
[0.14464286 1.25318345],[0.5        0.85621229],[0.3125     1.75134333],
[0.10178571 2.15609823],[0.03214286 0.37361991],[-0.15535714  1.26875094],
[0.2        0.87177979],[-0.01071429  1.27653469],[-0.19821429  2.17166572],
[0.23214286 0.        ],[0.31607143 1.37772342],[0.48392857 1.8758833 ],
[0.20357143 0.49815988],[0.01607143 1.39329091],[0.16071429 1.40107466],
[0.37142857 0.99631976],[0.25892857 0.11675622],[0.04821429 0.52151112],
[0.32857143 1.89923454],[-0.13928571  1.41664216],[0.21607143 1.019671  ],
[0.7625     0.83286105],[-0.29464286  1.4399934 ],[0.60714286 0.85621229],
[0.41964286 1.75134333],[0.56428571 1.75912707],[0.13928571 0.37361991],
[0.30714286 0.87177979],[-0.23928571  1.05858974],[0.80714286 0.48259238],
[0.45178571 0.87956354],[-0.01607143  0.39697115],[0.33928571 0.        ],
[0.26428571 1.77469457],[0.09642857 1.27653469],[0.15178571 0.89513103],
[0.29642857 0.90291478],[0.50714286 0.49815988],[0.03928571 0.0155675 ],
[0.18392857 0.02335124],[-0.00357143  0.91848228],[0.26785714 1.40107466],
[0.47857143 0.99631976],[0.62321429 1.00410351],[0.43571429 1.89923454],
[0.51071429 0.12453997],[-0.03214286  1.41664216],[0.32321429 1.019671  ],
[0.46785714 1.02745475],[0.28035714 1.92258578],[0.21071429 0.14010747],
[0.71428571 0.85621229],[-0.1875     1.4399934],[0.16785714 1.04302225],
[-0.01964286  1.93815328],[0.05535714 0.16345871],[0.55892857 0.87956354],
[0.0125     1.06637349],[0.44642857 0.        ],[-0.175       1.96150452],
[0.51607143 1.78247832],[0.25892857 0.89513103],[0.40357143 0.90291478],
[0.75892857 0.50594363],[0.61428571 0.49815988],[0.21607143 1.79804581],
[0.14642857 0.0155675 ],[0.29107143 0.02335124],[0.10357143 0.91848228],
[0.45892857 0.52151112],[-0.00892857  0.03891874],[-0.05178571  0.94183352],
[0.73035714 1.00410351],[0.54285714 1.89923454],[0.78571429 0.62269985],
[0.575      1.02745475],[0.3875     1.92258578],[0.4625     0.14789121],
[-0.08035714  1.4399934 ],[0.275      1.04302225],[0.63035714 0.64605109],
[0.0875     1.93815328],[0.23214286 1.94593703],[0.1625     0.16345871],
[0.5875     1.54896587],[-0.23571429  1.46334465],[0.11964286 1.06637349],
[-0.06785714  1.96150452],[0.2875     1.56453337],[0.07678571 1.96928827],
[0.00714286 0.18680995],[0.51071429 0.90291478],[-0.03571429  1.08972474],
[0.86607143 0.50594363],[0.175      0.68496983],[-0.22321429  1.98485577],
[0.39821429 0.02335124],[-0.18035714  1.08194099],[0.72142857 0.49815988],
[0.56607143 0.52151112],[0.01964286 0.70832108],[0.92142857 0.12453997],
[0.71071429 0.52929487],[0.52321429 1.4244259 ],[0.41071429 0.54486237],
[0.22321429 1.4399934 ],[-0.1         0.96518477],[0.49464286 1.92258578],
[0.7375     0.64605109],[0.33928571 1.94593703],[0.22678571 1.06637349],
[0.58214286 0.66940234],[0.03928571 1.96150452],[0.39464286 1.56453337],
[0.53928571 1.57231712],[0.18392857 1.96928827],[-0.28392857  1.48669589],
[0.07142857 1.08972474],[0.28214286 0.68496983],[0.11428571 0.18680995],
[-0.11607143  1.98485577],[-0.04107143  0.2101612 ],[-0.07321429  1.08194099],
[0.42678571 0.69275358],[-0.22857143  1.10529223],[0.12678571 0.70832108],
[0.27142857 0.71610483],[0.81785714 0.52929487],[-0.27142857  2.00820701],
[0.23928571 1.58788462],[0.51785714 0.54486237],[-0.02857143  0.73167232],
[0.87321429 0.14789121],[0.475      1.44777715],[0.3625     0.56821361],
[0.71785714 0.17124246],[0.20714286 0.59156486],[0.41785714 0.18680995],
[0.05535714 2.10939574],[-0.09285714  0.60713235],[0.44642857 1.94593703],
[0.68928571 0.66940234],[-0.4         2.14831448],[0.50178571 1.56453337],
[0.29107143 1.96928827],[0.17857143 1.08972474],[0.53392857 0.69275358],
[0.88928571 0.29578243],[-0.00892857  1.98485577],[0.34642857 1.58788462],
[0.49107143 1.59566836],[0.70178571 1.19091346],[-0.12142857  1.10529223],
[0.23392857 0.70832108],[0.58928571 0.31134992],[0.37857143 0.71610483],
[-0.16428571  2.00820701],[0.19107143 1.61123586],[0.54642857 1.21426471],
[0.07857143 0.73167232],[0.43392857 0.33470117],[-0.46428571  2.02377451],
[-0.31964286  2.03155826],[-0.07678571  0.75502357],[0.825      0.17124246],
[-0.26428571  1.6501546 ],[0.6375     1.06637349],[0.525      0.18680995],
[0.66964286 0.1945937 ],[0.36964286 0.2101612 ],[0.00714286 2.13274698],
[-0.29285714  2.14831448],[-0.14821429  2.15609823],[0.64107143 0.69275358],
[-0.44821429  2.17166572],[0.59821429 1.59566836],[0.45357143 1.58788462],
[0.13035714 1.11307598],[0.69642857 0.31134992],[0.84107143 0.31913367],
[0.48571429 0.71610483],[0.29821429 1.61123586],[0.65357143 1.21426471],
[-0.05714286  2.00820701],[-0.16964286  1.12864348],[0.18571429 0.73167232],
[0.54107143 0.33470117],[0.68571429 0.34248492],[-0.2125      2.03155826],
[0.14285714 1.6345871 ],[0.49821429 1.23761595],[0.03035714 0.75502357],
[0.38571429 0.35805241],[0.93214286 0.17124246],[-0.15714286  1.6501546 ],
[-0.0125      1.65793835],[-0.36785714  2.0549095 ],[-0.125       0.77837481],
[0.77678571 0.1945937 ],[-0.3125      1.67350584],[0.73392857 1.09750848],
[-0.06964286  0.39697115],[0.62142857 0.21794495],[0.32142857 0.23351244],
[0.46964286 1.73577583],[-0.04107143  2.15609823],[-0.34107143  2.17166572],
[0.01428571 1.77469457],[-0.09821429  0.89513103],[0.40535714 1.61123586],
[-0.14107143  1.79804581],[0.64821429 0.33470117],[0.79285714 0.34248492],
[0.25      1.6345871],[0.60535714 1.23761595],[0.1375     0.75502357],
[0.49285714 0.35805241],[-0.05       1.6501546],[0.09464286 1.65793835],
[0.45       1.26096719],[-0.26071429  2.0549095 ],[-0.1625      0.77059106],
[-0.01785714  0.77837481],[0.2625     2.15609823],[0.3375     0.38140366],
[-0.20535714  1.67350584],[-0.06071429  1.68128959],[0.15       1.27653469],
[0.0375     0.39697115],[0.18214286 0.4047549 ],[-0.17321429  0.80172606],
[-0.36071429  1.69685709],[0.26607143 1.78247832],[0.15357143 0.90291478],
[-0.03392857  1.79804581],[0.11071429 1.80582956],[-0.14642857  0.91848228],
[0.9        0.34248492],[0.35714286 1.6345871 ],[-0.18928571  1.82139706],
[0.7125     1.23761595],[0.6        0.35805241],[0.20178571 1.65793835],
[-0.34464286  1.8447483 ],[0.55714286 1.26096719],[0.08928571 0.77837481],
[0.36964286 2.15609823],[0.44464286 0.38140366],[0.04642857 1.68128959],
[0.40178571 1.28431844],[0.25714286 1.27653469],[0.14464286 0.39697115],
[0.28928571 0.4047549 ],[0.64464286 0.00778375],[-0.06607143  0.80172606],
[0.10178571 1.29988593],[0.45714286 0.90291478],[-0.25357143  1.69685709],
[-0.01071429  0.4203224 ],[0.13392857 0.42810615],[0.34464286 0.02335124],
[0.42857143 1.40107466],[0.21785714 1.80582956],[0.10535714 0.92626603],
[-0.08214286  1.82139706],[0.27321429 1.4244259 ],[0.16071429 0.54486237],
[-0.2375     1.8447483],[0.11785714 1.44777715],[0.66428571 1.26096719],
[0.47678571 2.15609823],[0.55178571 0.38140366],[0.36428571 1.27653469],
[-0.39285714  1.86809955],[0.50892857 1.28431844],[-0.18214286  1.46334465],
[0.04107143 0.80172606],[0.39642857 0.4047549 ],[0.75178571 0.00778375],
[0.20892857 1.29988593],[-0.3375      1.48669589],[0.56428571 0.90291478],
[0.70892857 0.91069853],[0.35357143 1.30766968],[0.24107143 0.42810615],
[0.45178571 0.02335124],[0.09642857 0.4203224 ],[0.05357143 1.32323718],
[0.59642857 0.03113499],[0.40892857 0.92626603],[-0.05892857  0.44367364],
[0.29642857 0.04670249],[-0.24642857  1.33880468],[-0.10178571  1.34658842],
[0.38035714 1.4244259 ],[0.525      1.43220965],[0.4125     0.55264612],
[-0.13035714  1.8447483 ],[0.225      1.44777715],[0.1125     0.56821361],
[-0.28571429  1.86809955],[0.61607143 1.28431844],[-0.075       1.46334465],
[0.06964286 1.47112839],[-0.04285714  0.59156486],[0.85892857 0.00778375],
[0.2375     1.96928827],[-0.23035714  1.48669589],[0.67142857 0.90291478],
[-0.08571429  1.49447964],[0.46071429 1.30766968],[0.34821429 0.42810615],
[0.55892857 0.02335124],[0.70357143 0.03113499],[0.16071429 1.32323718],
[0.51607143 0.92626603],[0.87142857 0.52929487],[0.04821429 0.44367364],
[0.40357143 0.04670249],[0.54821429 0.05448624],[0.00535714 1.34658842],
[0.36071429 0.94961727],[-0.10714286  0.46702489],[0.17321429 1.8447483 ],
