[0.15086207 0.96364649],[0.35021552 1.27440823],[0.53987069 0.6243745 ],
[0.43265086 1.17319684],[-0.09105603  0.3863139 ],[0.51724138 1.248749  ],
[0.70689655 0.59871528],[-0.10829741  1.12187838],[0.3825431  0.12259408],
[0.58189655 0.43335582],[-0.23329741  0.95651893],[-0.03394397  1.26728067],
[0.15571121 0.61724694],[0.35506466 0.92800868],[0.24030172 0.6927991 ],
[0.43965517 1.00356084],[0.04094828 0.38203737],[0.62931034 0.35352711],
[-0.18588362  0.87669022],[0.01346983 1.18745196],[0.50431034 0.18816766],
[0.48706897 0.92373214],[-0.03663793  0.13684921],[0.16271552 0.44761094],
[0.36206897 0.75837268],[-0.453125    1.28153579],[0.67672414 0.27369841],
[-0.13846983  0.79686152],[0.06088362 1.10762326],[0.55172414 0.10833895],
[0.75107759 0.41910069],[-0.06411638  0.9422638 ],[-0.17887931  0.70705423],
[0.02047414 1.01781597],[0.12553879 0.29223007],[0.01077586 0.0570205 ],
[0.21012931 0.36778224],[0.40948276 0.67854398],[-0.40571121  1.20170709],
[0.59913793 0.02851025],[0.79849138 0.33927199],[-0.01670259  0.8624351 ],
[0.18265086 1.17319684],[0.2575431  0.28795354],[0.45689655 0.59871528],
[-0.35829741  1.12187838],[0.1325431  0.12259408],[0.33189655 0.43335582],
[0.72090517 0.09408383],[-0.09428879  0.61724694],[-0.00969828  0.6927991 ],
[0.1799569  0.04276538],[0.37931034 0.35352711],[0.60237069 0.78973396],
[0.37553879 1.28438682],[0.03771552 0.6129704 ],[0.52478448 0.5445458 ],
[0.30172414 0.10833895],[0.9137931  0.20527381],[0.18318966 0.80398908],
[-0.03987069  0.36778224],[0.3825431  1.11475082],[0.57219828 0.46471709],
[0.34913793 0.02851025],[-0.04364224  1.29864194],[0.4299569  1.03492212],
[0.92079741 0.03563781],[0.10560345 0.55880092],[0.3049569  0.86956266],
[0.0075431  0.28795354],[0.00377155 1.21881324],[0.49461207 0.21952893],
[0.69396552 0.53029067],[-0.12122845  1.05345378],[0.15301724 0.47897222],
[0.35237069 0.78973396],[0.55172414 1.1004957 ],[-0.46282328  1.31289707],
[0.54202586 0.13970023],[0.74137931 0.45046197],[-0.07381466  0.97362508],
[0.12553879 1.28438682],[0.01077586 1.04917724],[0.39978448 0.70990525],
[-0.41540948  1.23306836],[0.07543103 0.23378406],[0.59913793 1.02066699],
[0.27478448 0.5445458 ],[0.6637931  0.20527381],[0.74838362 0.28082597],
[-0.06681034  0.80398908],[0.1325431  1.11475082],[0.12284483 0.15395536],
[0.32219828 0.46471709],[0.52155172 0.77547883],[-0.29364224  1.29864194],
[0.79579741 0.20099727],[-0.01939655  0.72416038],[0.1799569  1.03492212],
[0.67079741 0.03563781],[-0.14439655  0.55880092],[0.24461207 0.21952893],
[0.32920259 0.2950811 ],[-0.28663793  1.12900595],[-0.09698276  0.47897222],
[0.32543103 1.2259408 ],[0.10237069 0.78973396],[0.29202586 0.13970023],
[0.49137931 0.45046197],[-0.32381466  0.97362508],[-0.23922414  1.04917724],
[-0.04956897  0.39914352],[0.14978448 0.70990525],[0.24784483 0.98075264],
[0.44719828 1.29151438],[0.63685345 0.64148065],[0.29525862 0.90092394],
[0.07219828 0.46471709],[0.49461207 1.21168568],[0.68426724 0.56165195],
[-0.04633621  1.16036722],[-0.26939655  0.72416038],[0.54202586 1.13185697],
[0.21767241 0.65573578],[0.41702586 0.96649752],[0.69127155 0.39201595],
[-0.12392241  0.91517906],[0.07543103 1.2259408 ],[0.26508621 0.57590707],
[0.46443966 0.88666881],[0.54903017 0.96222098],[0.73868534 0.31218725],
[-0.07650862  0.83535036],[0.12284483 1.1461121 ],[0.61368534 0.14682779],
[0.81303879 0.45758953],[-0.00215517  0.98075264],[-0.20150862  0.6699909 ],
[0.1875     0.33071891],[0.07273707 0.09550934],[0.27209052 0.40627108],
[0.47144397 0.71703282],[-0.34375     1.24019593],[0.66109914 0.06699909],
[-0.15409483  0.5901622 ],[0.04525862 0.90092394],[0.24461207 1.21168568],
[0.23491379 0.25089021],[0.43426724 0.56165195],[0.63362069 0.87241369],
[0.51885776 0.63720411],[-0.29633621  1.16036722],[-0.38092672  1.08481506],
[-0.10668103  0.5103335 ],[0.09267241 0.82109523],[0.29202586 1.13185697],
[0.78286638 0.13257267],[-0.03232759  0.65573578],[0.15732759 0.00570205],
[0.2419181  0.08125422],[0.44127155 0.39201595],[0.83028017 0.05274396],
[0.01508621 0.57590707],[0.21443966 0.88666881],[0.2893319  0.00142551],
[0.48868534 0.31218725],[-0.12715517  1.1461121 ],[0.36368534 0.14682779],
[0.48491379 1.24304695],[-0.0625      0.33071891],[0.02209052 0.40627108],
[0.63415948 0.50320593],[0.41109914 0.06699909],[-0.01508621  0.25089021],
[0.40732759 0.99785879],[0.06950431 0.32644238],[0.18426724 0.56165195],
[0.4919181  1.07341096],[0.06573276 1.25730208],[0.55657328 0.25801777],
[0.75592672 0.56877951],[-0.05926724  1.09194262],[-0.15732759  0.82109523],
[0.21497845 0.51746106],[-0.0080819   0.08125422],[0.4143319 0.8282228],
[0.60398707 0.17818907],[0.80334052 0.48895081],[-0.01185345  1.01211392],
[0.07273707 1.08766608],[0.37715517 0.67284193],[0.57650862 0.98360367],
[0.0393319  0.00142551],[-0.35344828  1.2715572 ],[0.46174569 0.74839409],
[0.03556034 0.93228521],[0.23491379 1.24304695],[0.72575431 0.24376265],
[-0.08943966  0.76692576],[0.18480603 0.1924442 ],[0.38415948 0.50320593],
[0.58351293 0.81396767],[0.7731681  0.16393394],[-0.04202586  0.68709705],
[0.15732759 0.99785879],[0.04256466 0.76264922],[0.2419181  1.07341096],
[0.43157328 0.42337723],[0.63092672 0.73413897],[-0.18426724  1.25730208],
[0.30657328 0.25801777],[-0.30926724  1.09194262],[0.48868534 1.30434399],
[-0.03502155  0.51746106],[0.1643319 0.8282228],[0.35398707 0.17818907],
[0.55334052 0.48895081],[-0.26185345  1.01211392],[-0.17726293  1.08766608],
[0.94234914 0.14967882],[0.12715517 0.67284193],[0.01239224 0.43763236],
[-0.07219828  0.36208019],[0.21174569 0.74839409],[0.40140086 0.09836037],
[0.60075431 0.4091221 ],[-0.21443966  0.93228521],[-0.01508621  1.24304695],
[0.69881466 0.67996949],[0.25915948 0.66856539],[0.45851293 0.97932713],
[-0.06519397  0.1924442 ],[0.35721983 0.93941278],[0.13415948 0.50320593],
[0.74622845 0.60014079],[0.5231681  0.16393394],[0.015625   1.19885606],
[-0.20743534  0.76264922],[-0.01778017  0.11261549],[0.18157328 0.42337723],
[-0.43426724  1.25730208],[0.66864224 0.35495263],[0.32704741 0.61439591],
[0.52640086 0.92515765],[0.10398707 0.17818907],[0.71605603 0.27512392],
[0.10021552 1.10904877],[-0.01454741  0.8738392 ],[0.18480603 1.18460094],
[0.80064655 0.35067609],[0.57381466 0.84532895],[0.24946121 0.36920775],
[0.44881466 0.67996949],[0.23221983 1.10477223],[0.72306034 0.10548793],
[-0.09213362  0.62865104],[0.10721983 0.93941278],[0.30657328 1.25017451],
[0.296875   0.28937905],[0.49622845 0.60014079],[-0.31896552  1.1233039 ],
[0.58081897 0.67569295],[-0.234375    1.19885606],[0.88523707 0.2608688 ],
[0.77047414 0.02565923],[-0.04471983  0.54882234],[0.15463362 0.85958407],
[0.35398707 1.17034581],[0.54364224 0.52031208],[-0.27155172  1.04347519],
[0.21928879 0.04419089],[0.20204741 0.77975537],[0.40140086 1.09051711],
[0.89224138 0.0912328 ],[0.07704741 0.61439591],[0.27640086 0.92515765],
[0.46605603 0.27512392],[0.3512931  0.03991435],[0.55064655 0.35067609],
[-0.26454741  0.8738392 ],[-0.06519397  1.18460094],[0.66540948 0.58588566],
[0.93965517 0.0114041 ],[0.12446121 0.53456721],[0.32381466 0.84532895],
[-0.00053879  0.36920775],[-0.01778017  1.10477223],[0.47306034 0.10548793],
[0.046875   0.28937905],[0.24622845 0.60014079],[0.13146552 0.36493122],
[0.46928879 1.03634763],[0.52047414 0.02565923],[0.12769397 1.29579092],
[-0.09536638  0.85958407],[0.51670259 0.95651893],[0.05387931 0.11974306],
[0.66594828 0.21667791],[0.05010776 1.05060276],[0.43911638 0.71133077],
[0.21605603 0.27512392],[0.1012931  0.03991435],[-0.29148707  1.31004604],
[0.5237069  0.78688293],[0.09752155 0.97077405],[-0.12553879  0.53456721],
[0.296875   1.28153579],[0.48653017 0.63150206],[0.34428879 1.20170709],
[0.83512931 0.20242278],[0.01993534 0.72558589],[0.21928879 1.03634763],
[0.40894397 0.3863139 ],[0.49353448 0.46186607],[0.69288793 0.77262781],
[-0.12230603  1.29579092],[-0.32165948  0.98502918],[0.8825431  0.12259408],
[0.06734914 0.64575719],[0.26670259 0.95651893],[0.46605603 1.26728067],
[-0.07489224  1.21596221],[0.41594828 0.21667791],[0.61530172 0.52743965],
[-0.19989224  1.05060276],[-0.01023707  0.40056903],[0.18911638 0.71133077],
[0.07435345 0.47612119],[0.2737069  0.78688293],[0.46336207 0.13684921],
[0.66271552 0.44761094],[-0.15247845  0.97077405],[0.046875   1.28153579],
[0.52047414 1.01781597],[-0.00323276  0.23093303],[0.19612069 0.54169477],
[0.51077586 0.0570205 ],[0.71012931 0.36778224],[0.58512931 0.20242278],
[-0.23006466  0.72558589],[-0.14547414  0.80113806],[0.15894397 0.3863139 ],
[0.04418103 0.15110433],[0.24353448 0.46186607],[-0.37230603  1.29579092],
[0.6325431  0.12259408],[-0.18265086  0.64575719],[0.01670259 0.95651893],
[0.29094828 0.38203737],[0.49030172 0.6927991 ],[-0.32489224  1.21596221],
[0.16594828 0.21667791],[0.77801724 0.31361276],[0.16217672 1.14753761],
[-0.17564655  0.47612119],[0.21336207 0.13684921],[0.63577586 0.88381779],
[0.20959052 1.06770891],[0.29418103 1.14326107],[0.68318966 0.80398908],
[0.35883621 0.32786789],[0.55818966 0.63862963],[-0.25700431  1.16179274],
[0.13200431 0.82252075],[0.01724138 0.58731117],[0.21659483 0.89807291],
[0.83243534 0.06414807],[0.41594828 1.20883465],[0.60560345 0.55880092],
[-0.20959052  1.08196403],[0.28125    0.08267973],[0.26400862 0.81824421],
[0.46336207 1.12900595],[-0.06034483  0.34212301],[0.13900862 0.65288475],
[0.33836207 0.96364649],[0.65301724 0.47897222],[0.32866379 0.00285103],
[0.52801724 0.31361276],[0.72737069 0.6243745 ],[-0.08782328  1.14753761],
[-0.20258621  0.91232804],[-0.00323276  1.22308978],[0.03717672 1.31289707],
[-0.28717672  0.83677587],[-0.01293103  0.26229431],[0.18642241 0.57305605],
[0.38577586 0.88381779],[0.57543103 0.23378406],[-0.23976293  0.75694717],
[-0.04040948  1.06770891],[0.77478448 0.5445458 ],[0.04418103 1.14326107],
[0.23383621 0.49322735],[0.43318966 0.80398908],[0.10883621 0.32786789],
[0.30818966 0.63862963],[0.69719828 0.29935764],[0.58243534 0.06414807],
[-0.03340517  0.89807291],[0.15625    0.24803919],[0.35560345 0.55880092],
[0.57866379 0.99500777],[0.03125    0.08267973],[0.82920259 0.2950811 ],
[0.01400862 0.81824421],[0.07866379 0.00285103],[0.27801724 0.31361276],
[0.16325431 0.07840319],[0.50107759 0.74981961],[0.15948276 1.00926289],
[-0.06357759  0.57305605],[0.35883621 1.32002463],[0.54849138 0.6699909 ],
[0.32543103 0.23378406],[-0.29040948  1.06770891],[-0.01616379  0.49322735],
[0.40625    1.24019593],[0.08189655 0.76407473],[0.28125    1.07483647],
[0.89709052 0.24091162],[0.47090517 0.42480274],[0.67025862 0.73556448],
[0.45366379 1.16036722],[0.12931034 0.68424603],[-0.09375     0.24803919],
[0.32866379 0.99500777],[0.71767241 0.65573578],[-0.09752155  1.17889889],
[-0.01293103  1.25445105],[0.37607759 0.91517906],[0.05172414 0.43905787],
[0.25107759 0.74981961],[0.44073276 0.09978588],[0.52532328 0.17533804],
[0.72467672 0.48609978],[-0.09051724  1.00926289],[0.10883621 1.32002463],
[0.09913793 0.35922917],[0.29849138 0.6699909 ],[0.49784483 0.98075264],
[-0.43211207  1.26870618],[0.58243534 1.05630481],[0.57273707 0.09550934],
[0.77209052 0.40627108],[-0.04310345  0.92943419],[0.15625    1.24019593],
[0.64709052 0.24091162],[-0.16810345  0.76407473],[0.02155172 0.114041  ],
[0.22090517 0.42480274],[0.10614224 0.18959317],[0.30549569 0.50035491],
[0.69450431 0.16108292],[-0.12068966  0.68424603],[0.07866379 0.99500777],
[0.06896552 0.0342123 ],[0.26831897 0.34497404],[0.46767241 0.65573578],
[-0.34752155  1.17889889],[0.55226293 0.73128794],[-0.26293103  1.25445105],
[0.35290948 0.42052621],[0.7419181  0.08125422],[-0.07327586  0.60441733],
[0.83997845 0.3521016 ],[0.12607759 0.91517906],[0.22413793 1.18602645],
[0.19073276 0.09978588],[0.27532328 0.17533804],[-0.34051724  1.00926289],
[0.27155172 1.10619775],[0.04849138 0.6699909 ],[0.66056034 0.76692576],
[0.32273707 0.09550934],[0.52209052 0.40627108],[-0.29310345  0.92943419],
[0.80980603 0.02708474],[0.19396552 0.86100959],[0.66756466 0.59728976],
[-0.14762931  1.12045287],[0.24137931 0.78118088],[0.44073276 1.09194262],
[0.32596983 0.85673305],[0.52532328 1.16749479],[0.71497845 0.51746106],
[0.4919181  0.08125422],[0.390625   0.04133986],[0.58997845 0.3521016 ],
[-0.22521552  0.87526471],[-0.02586207  1.18602645],[0.97898707 0.01282961],
[0.04903017 0.30078315],[0.24838362 0.61154489],[0.44773707 0.92230663],
[0.63739224 0.2722729 ],[-0.17780172  0.79543601],[0.02155172 1.10619775],
[0.10614224 1.18174991],[0.2112069  0.45616402],[0.41056034 0.76692576],
[-0.40463362  1.29008887],[0.29579741 0.53171618],[0.49515086 0.84247792],
[0.68480603 0.1924442 ],[0.06896552 1.02636904],[0.55980603 0.02708474],
[0.75915948 0.33784648],[-0.27262931  1.28581233],[0.21821121 0.28652802],
[0.41756466 0.59728976],[-0.39762931  1.12045287],[0.80657328 0.25801777],
[-0.00862069  0.78118088],[0.19073276 1.09194262],[0.07596983 0.85673305],
[0.265625   0.20669932],[0.46497845 0.51746106],[-0.35021552  1.04062417],
[0.140625   0.04133986],[0.33997845 0.3521016 ],[0.72898707 0.01282961],
[-0.00161638  0.61154489],[0.61045259 0.70847974],[0.38739224 0.2722729 ],
[-0.22844828  1.10619775],[0.38362069 1.2031326 ],[0.86099138 0.00855308],
[0.04579741 0.53171618],[0.46821121 1.27868477],[0.43480603 0.1924442 ],
[0.53286638 0.46329158],[-0.18103448  1.02636904],[0.30980603 0.02708474],
[0.515625   1.19885606],[0.29256466 0.76264922],[0.19127155 0.72273487],
[-0.03178879  0.28652802],[0.390625   1.03349661],[0.58028017 0.38346288],
[-0.03556034  1.21738773],[-0.25862069  0.78118088],[0.04903017 1.29293989],
[0.35344828 0.87811574],[0.015625   0.20669932],[0.43803879 0.9536679 ],
[0.01185345 1.13755902],[0.50269397 0.13827472],[0.48545259 0.8738392 ],
[0.16109914 0.397718  ],[0.36045259 0.70847974],[0.55980603 1.01924148],
[-0.45474138  1.23164285],[0.74946121 0.36920775],[-0.06573276  0.89237086],
[0.13362069 1.2031326 ],[0.01885776 0.96792303],[0.21821121 1.27868477],
[0.40786638 0.62865104],[0.60721983 0.93941278],[-0.40732759  1.15181415],
[0.28286638 0.46329158],[0.08351293 0.15252984],[0.265625   1.19885606],
[0.75646552 0.19957176],[-0.05872845  0.72273487],[0.140625   1.03349661],
[0.13092672 0.07270114],[0.33028017 0.38346288],[0.52963362 0.69422462],
[-0.28556034  1.21738773],[0.61422414 0.76977678],[-0.20096983  1.29293989],
[0.71928879 0.04419089],[-0.09590517  0.567354  ],[0.80387931 0.11974306],
[-0.01131466  0.64290616],[0.18803879 0.9536679 ],[-0.13631466  0.47754671],
[0.37769397 0.30363418],[0.57704741 0.61439591],[-0.23814655  1.13755902],
[0.25269397 0.13827472],[0.23545259 0.8738392 ],[0.43480603 1.18460094],
[0.33351293 1.14468659],[0.11045259 0.70847974],[-0.08890086  0.397718  ],
[0.30010776 0.05844601],[0.49946121 0.36920775],[-0.31573276  0.89237086],
[0.38469828 0.13399818],[-0.23114224  0.96792303],[0.58405172 0.44475992],
[-0.04148707  0.3178893 ],[0.15786638 0.62865104],[0.30334052 0.81966972],
[0.08028017 0.38346288],[0.50269397 1.13043146],[0.69234914 0.48039773],
[0.77693966 0.5559499 ],[0.55387931 0.11974306],[0.55010776 1.05060276],
[0.22575431 0.57448156],[0.20851293 1.31004604],[0.69935345 0.31076174],
[-0.11584052  0.83392485],[0.08351293 1.14468659],[0.2731681  0.49465286],
[0.05010776 0.05844601],[0.35775862 0.57020502],[0.55711207 0.88096676],
[0.47252155 0.8054146 ],[0.66217672 0.15538087],[0.74676724 0.23093303],
[0.13092672 1.06485788],[0.51993534 0.72558589],[-0.29525862  1.248749  ],
[0.17834052 0.98502918],[0.37769397 1.29579092],[0.86853448 0.29650661],
[0.05334052 0.81966972],[-0.14601293  0.50890798],[0.25269397 1.13043146],
[0.24299569 0.16963599],[0.44234914 0.48039773],[-0.37284483  1.00356084],
[0.32758621 0.24518816],[-0.28825431  1.07911301],[0.52693966 0.5559499 ],
[0.91594828 0.21667791],[0.10075431 0.73984102],[0.30010776 1.05060276],
[0.79094828 0.05131845],[-0.24084052  0.9992843 ],[0.25 0.  ],
[-0.04148707  1.31004604],[0.44935345 0.31076174],[-0.16648707  1.14468659],
[0.0231681  0.49465286],[0.92295259 0.04704191],[0.4455819  1.24162144],
[0.10775862 0.57020502],[0.22252155 0.8054146 ],[0.49676724 0.23093303],
[-0.11907328  1.06485788],[0.37176724 0.06557358],[0.35452586 0.80113806],
[0.03017241 0.32501686],[0.64224138 0.42195172],[0.02640086 1.25587657],
[-0.19665948  0.81966972],[-0.00700431  0.16963599],[0.19234914 0.48039773],
[0.07758621 0.24518816],[0.5        0.99215674],[0.41540948 0.91660458],
[0.07381466 1.17604786],[-0.14924569  0.73984102],[0.54741379 0.91232804],
[0.32435345 0.47612119],[0. 0.],[0.81142241 0.40769659],
[-0.00377155  0.9308597 ],[0.1955819  1.24162144],[0.46982759 0.66713988],
[-0.34536638  1.19030299],[0.85883621 0.32786789],[0.04364224 0.851031  ],
[0.24299569 1.16179274],[0.32758621 1.2373449 ],[0.51724138 0.58731117],
[0.19288793 0.11118998],[0.39224138 0.42195172],[0.59159483 0.73271346],
[-0.22359914  1.25587657],[0.78125    0.08267973],[-0.03394397  0.60584284],
[0.86584052 0.15823189],[0.05064655 0.681395  ],[0.25       0.99215674],
[0.43965517 0.34212301],[0.63900862 0.65288475],[-0.17618534  1.17604786],
[0.31465517 0.17676356],[0.29741379 0.91232804],[0.49676724 1.22308978],
[-0.02693966  0.43620684],[0.17241379 0.74696858],[0.48706897 0.26229431],
[0.36206897 0.09693485],[0.56142241 0.40769659],[0.44665948 0.17248702],
[0.64601293 0.48324876],[-0.16918103  1.00641187],[-0.25377155  0.9308597 ],
[-0.06411638  0.28082597],[0.95043103 0.0684246 ],[0.02047414 0.35637814],
[0.21982759 0.66713988],[0.40948276 0.01710615],[0.60883621 0.32786789],
[-0.20635776  0.851031  ],[-0.00700431  1.16179274],[0.06788793 0.27654944],
[0.26724138 0.58731117],[0.46659483 0.89807291],[0.14224138 0.42195172],
[0.75431034 0.51888657],[0.53125    0.08267973],[0.61584052 0.15823189],
[-0.19935345  0.681395  ],[-0.00969828  0.03136128],[0.18965517 0.34212301],
[-0.42618534  1.17604786],[0.18588362 1.27298272],[-0.15193966  0.6015663 ],
[0.33512931 0.5331417 ],[0.11206897 0.09693485],[0.53448276 0.84390344],
[0.72413793 0.19386971],[0.80872845 0.26942187],[0.19288793 1.10334672],
[0.15948276 0.01710615],[-0.23329741  1.28723784],[0.58189655 0.76407473],
[0.24030172 1.02351802],[0.73114224 0.02423371],[-0.08405172  0.54739682],
[0.11530172 0.85815856],[0.31465517 1.1689203 ],[0.62931034 0.68424603],
[0.3049569  0.20812483],[0.50431034 0.51888657],[-0.31088362  1.04204968],
[0.58890086 0.59443874],[-0.2262931   1.11760185],[0.38954741 0.283677  ],
[0.48706897 1.25445105],[0.16271552 0.77832986],[0.36206897 1.0890916 ],
[0.55172414 0.43905787],[-0.26346983  0.96222098],[-0.06411638  1.27298272],
[-0.17887931  1.03777314],[0.21012931 0.69850115],[0.40948276 1.00926289],
[0.90032328 0.00997859],[0.08512931 0.5331417 ],[0.28448276 0.84390344],
[0.47413793 0.19386971],[0.55872845 0.26942187],[-0.25646552  0.79258498],
[-0.05711207  1.10334672],[0.1325431  0.45331299],[0.33189655 0.76407473],
[-0.48329741  1.28723784],[0.60614224 0.18959317],[0.80549569 0.50035491],
[-0.00969828  1.02351802],[0.48114224 0.02423371],[-0.20905172  0.71275628],
[-0.13469828  0.85815856],[0.0549569  0.20812483],[0.47737069 0.95509342],
[0.13954741 0.283677  ],[0.25431034 0.51888657],[0.13577586 1.2145367 ],
[-0.08728448  0.77832986],[0.10237069 0.12829613],[0.30172414 0.43905787],
[0.609375   0.95081688],[-0.31411638  1.27298272],[0.38631466 0.51461003],
[0.77532328 0.17533804],[0.67403017 0.13542369],[-0.03987069  0.69850115],
[0.05818966 0.96934854],[-0.16487069  0.5331417 ],[0.2575431  1.28011028],
[0.44719828 0.63007655],[0.22413793 0.19386971],[-0.28340517  1.22879183],
[0.10560345 0.88951984],[-0.1174569   0.45331299],[0.3049569  1.20028158],
[0.57920259 0.62580001],[0.35614224 0.18959317],[0.35237069 1.12045287],
[0.84321121 0.12116857],[0.02801724 0.64433168],[0.22737069 0.95509342],
[0.50161638 0.38061185],[-0.31357759  0.90377496],[-0.11422414  1.2145367 ],
[0.70096983 0.69137359],[0.890625   0.04133986],[0.07543103 0.56450297],
[0.27478448 0.87526471],[0.47413793 1.18602645],[0.359375   0.95081688],
[0.54903017 0.30078315],[0.74838362 0.61154489],[-0.06681034  1.134708  ],
[0.42403017 0.13542369],[0.62338362 0.44618543],[-0.19181034  0.96934854],
